"cam","BB","BO","TO","TB","TS","SB","Top.Roughness","Dist.FW","FPAR","Elevation","isothermal","Veg","Land.Use","Soil.Class"
"1_1",0,0,0,1,0,0,83,7595.77197265625,0.290813386440277,178.425186157227,0.518140256404877,"Woodland","Reserve","3"
"1_2",2,0,0,3,0,0,94,6584.44677734375,0.289635330438614,161.653457641602,0.51974219083786,"Woodland","Reserve","3"
"10_1",0,0,0,2,0,0,38,3300.7548828125,0.248863086104393,601.495666503906,0.505739092826843,"TallEuc","Reserve","5"
"10_2",3,0,0,0,0,0,35,2912.01049804688,0.269619524478912,587.635437011719,0.507083356380463,"TallEuc","ModifiedNative","4"
"10_3",1,0,0,1,0,0,55,3683.05126953125,0.229066148400307,532.038208007812,0.510020196437836,"TallEuc","ModifiedNative","4"
"11_1",0,0,0,3,0,1,56,2323.46752929688,0.296708732843399,467.073089599609,0.520143210887909,"TallEuc","Reserve","4"
"11_2",0,0,0,1,0,0,63,1583.13903808594,0.301588743925095,515.619384765625,0.514762938022614,"TallEuc","Reserve","4"
"11_3",1,0,0,1,0,0,47,2313.3408203125,0.281787306070328,540.470886230469,0.510629713535309,"TallEuc","Reserve","4"
"11_4",5,0,0,0,0,0,33,3152.63159179688,0.305426180362701,510.691680908203,0.517404496669769,"TallEuc","Reserve","4"
"12_1",0,0,0,1,0,1,88,2228.83764648438,0.245295181870461,578.949768066406,0.509182333946228,"Shurbland","Reserve","4"
"12_2",1,0,1,1,0,0,21,3275.6396484375,0.278195887804031,566.844787597656,0.509736716747284,"TallEuc","ModifiedNative","4"
"12_3",1,0,4,5,0,0,25,2902.21459960938,0.252601653337479,578.218994140625,0.506688952445984,"TallEuc","ModifiedNative","4"
"13_1",1,0,0,0,0,0,61,4340.67333984375,0.274805545806885,513.673889160156,0.514621436595917,"TallEuc","Reserve","4"
"13_2",1,0,0,0,0,0,53,4469.609375,0.23955275118351,580.421875,0.507286489009857,"TallEuc","ModifiedNative","4"
"16_1",0,0,0,0,0,2,19,7471.546875,0.275154292583466,431.740020751953,0.518259942531586,"TallEuc","ModifiedNative","4"
"17_1",0,0,0,1,0,0,36,6362.9560546875,0.323621541261673,438.248077392578,0.521918535232544,"TallEuc","Reserve","4"
"18_1",0,0,3,0,0,0,37,3466.01391601562,0.271933943033218,527.177612304688,0.517662107944489,"TallEuc","Reserve","4"
"18_2",0,0,1,1,0,0,31,4534.20654296875,0.331885695457458,546.861267089844,0.513567984104156,"TallEuc","ModifiedNative","4"
"18_3",0,0,0,1,0,0,61,4191.60205078125,0.329193919897079,378.760375976562,0.521336138248444,"Woodland","Reserve","4"
"18_4",5,0,0,0,0,0,37,3466.01391601562,0.271933943033218,527.177612304688,0.517662107944489,"TallEuc","Reserve","4"
"19_1",0,0,0,0,0,0,79,2972.81811523438,0.323922902345657,517.893798828125,0.512408494949341,"TallEuc","Reserve","4"
"2_1",0,0,0,3,0,1,27,11002.87109375,0.352459460496902,311.286529541016,0.511606574058533,"Woodland","Reserve","3"
"2_2",0,0,0,2,0,0,106,10378.759765625,0.315107077360153,249.240264892578,0.51231175661087,"TallEuc","Reserve","3"
"2_3",0,0,0,4,0,0,31,8420.328125,0.328799098730087,128.149673461914,0.523271918296814,"TallEuc","Reserve","3"
"20_1",1,0,0,0,0,0,126,6081.89697265625,0.339349418878555,312.741607666016,0.529242753982544,"Woodland","Reserve","4"
"21_1",0,0,0,0,0,1,29,3331.3369140625,0.32062965631485,489.982513427734,0.516156017780304,"Woodland","Reserve","4"
"22_1",0,0,1,0,1,0,25,1685.17407226562,0.242727786302567,651.881713867188,0.507102787494659,"Shurbland","ModifiedNative","5"
"23_1",0,0,0,1,0,0,28,3917.0615234375,0.28128907084465,159.547012329102,0.531556010246277,"TallEuc","Reserve","11"
"23_2",0,0,0,0,0,4,72,6879.43701171875,0.30281338095665,273.240386962891,0.530129551887512,"Woodland","Reserve","11"
"23_3",0,0,1,0,0,3,52,7872.90234375,0.29092863202095,381.180938720703,0.519990921020508,"TallEuc","Reserve","11"
"24_1",0,0,0,0,0,0,49,11727.501953125,0.343096762895584,350.268524169922,0.528294742107391,"TallEuc","ModifiedNative","4"
"25_2",0,0,0,2,0,0,30,11682.7841796875,0.336683988571167,425.795166015625,0.524462521076202,"TallEuc","Reserve","4"
"26_3",0,0,0,0,0,2,107,10283.19921875,0.271840244531631,447.262817382812,0.522742688655853,"TallEuc","ModifiedNative","4"
"27_3",0,0,0,3,0,0,42,9763.17578125,0.311671704053879,845.617858886719,0.487059146165848,"TallEuc","Reserve","5"
"28_1",1,0,0,0,0,0,43,8079.8779296875,0.30682384967804,898.561828613281,0.481859087944031,"TallEuc","Reserve","5"
"28_2",2,0,0,0,0,0,138,8091.505859375,0.313412487506866,830.322570800781,0.49326691031456,"TallEuc","Reserve","5"
"29_1",0,0,1,0,0,0,31,770.901733398438,0.42557829618454,252.96647644043,0.532391488552094,"TallEuc","Farming","12"
"29_2",1,1,0,1,0,0,33,7146.85009765625,0.338489025831223,336.349090576172,0.530829966068268,"TallEuc","Reserve","4"
"29_4",0,0,1,0,0,0,30,2060.26635742188,0.402559012174606,391.433746337891,0.531116604804993,"Human/Other","Reserve","4"
"29_5",0,1,0,0,0,0,21,5037.515625,0.36094543337822,325.649230957031,0.529609143733978,"TallEuc","ModifiedNative","4"
"3_1",0,0,0,1,0,0,24,12301.9873046875,0.237799510359764,641.335266113281,0.494500190019608,"Shurbland","ModifiedNative","4"
"3_2",0,0,0,0,0,0,95,13608.96875,0.235170096158981,741.001403808594,0.489415138959885,"TallEuc","Reserve","4"
"3_3",0,0,0,1,0,2,126,13308.0458984375,0.239053413271904,717.655151367188,0.49035370349884,"TallEuc","ModifiedNative","4"
"3_4",0,0,0,0,0,5,19,13503.0576171875,0.283023536205292,904.232055664062,0.473910987377167,"TallEuc","Reserve","4"
"3_5",0,0,0,0,0,0,104,12327.2666015625,0.234393984079361,894.348571777344,0.471649497747421,"TallEuc","Reserve","13"
"3_6",0,0,0,0,0,1,23,11770.06640625,0.226728454232216,883.058166503906,0.471697211265564,"TallEuc","Reserve","4"
"3_7",0,0,0,0,0,3,25,8234.912109375,0.284080922603607,860.261779785156,0.474596381187439,"Woodland","Reserve","4"
"30_1",0,0,0,1,0,0,27,7486.1240234375,0.305472910404205,674.779235839844,0.503718614578247,"TallEuc","ModifiedNative","5"
"30_2",0,0,1,0,0,0,21,7014.38671875,0.301355421543121,643.795349121094,0.506072700023651,"TallEuc","Reserve","5"
"32_1",0,0,0,3,0,0,50,7760.35595703125,0.314386636018753,648.014892578125,0.51012110710144,"TallEuc","ModifiedNative","4"
"33_3",0,0,0,6,0,0,48,10792.65625,0.345175117254257,703.005310058594,0.498879700899124,"TallEuc","ModifiedNative","4"
"34_1",0,0,1,2,0,0,52,2060.580078125,0.396452128887177,371.515472412109,0.523141086101532,"Woodland","ModifiedNative","4"
"35_2",0,0,0,0,0,3,59,7881.68115234375,0.285449802875519,247.863967895508,0.52675998210907,"TallEuc","Reserve","4"
"37_1",0,0,0,0,0,2,61,10451.1396484375,0.397325962781906,458.238250732422,0.522020936012268,"Human/Other","Farming","4"
"37_3",0,0,1,0,0,0,57,9199.421875,0.249630495905876,412.900421142578,0.52203756570816,"Woodland","Reserve","4"
"37_4",1,0,0,1,0,0,19,7093.158203125,0.32547801733017,314.231414794922,0.523711740970612,"Human/Other","Plantation","4"
"37_5",0,0,0,0,0,2,71,10268.587890625,0.255328893661499,846.162414550781,0.48052915930748,"TallEuc","ModifiedNative","4"
"38_1",1,0,0,8,0,1,123,12840.541015625,0.227439194917679,765.688293457031,0.495943576097488,"Woodland","ModifiedNative","4"
"38_2",0,0,0,7,0,3,86,13080.595703125,0.231850013136864,691.014709472656,0.505016982555389,"TallEuc","Reserve","4"
"39_2",0,0,0,3,0,0,63,12393.9736328125,0.243456587195396,677.886657714844,0.501621425151825,"Woodland","Reserve","4"
"39_3",0,0,0,2,0,0,63,12393.9736328125,0.243456587195396,677.886657714844,0.501621425151825,"Woodland","Reserve","4"
"4_1",0,0,0,0,2,1,89,4874.78076171875,0.210004329681396,873.307678222656,0.469206064939499,"TallEuc","Reserve","13"
"4_2",4,0,0,0,0,1,20,1640.03356933594,0.336387932300568,794.892761230469,0.480906695127487,"Grassland","Reserve","8"
"4_3",0,0,0,0,0,5,19,3309.0458984375,0.260541945695877,734.148071289062,0.485420167446136,"Rainforest","Reserve","8"
"40_2",0,0,0,2,0,4,34,2314.53100585938,0.331666827201843,42.7325782775879,0.531651318073273,"Human/Other","MiningEtc","8"
"42_6",0,0,0,0,0,4,107,13109.314453125,0.26169154047966,130.761840820312,0.523627936840057,"TallEuc","Reserve","8"
"43_2",0,0,0,0,0,1,75,4943.12548828125,0.283800065517426,332.722991943359,0.519825100898743,"Woodland","Reserve","8"
"44_1",0,0,0,2,0,2,58,7892.078125,0.203871041536331,461.670349121094,0.506495237350464,"Rainforest","Reserve","4"
"44_2",4,0,0,1,0,7,58,7892.078125,0.203871041536331,461.670349121094,0.506495237350464,"Rainforest","Reserve","4"
"44_3",0,0,0,2,0,3,56,10259.46875,0.212256655097008,714.555603027344,0.486743479967117,"TallEuc","Reserve","4"
"45_1",0,0,0,1,0,0,32,5068.30322265625,0.193422749638557,823.169982910156,0.477238297462463,"Rainforest","Reserve","4"
"45_2",0,0,0,0,0,0,171,4838.17529296875,0.181088909506798,754.971008300781,0.481859713792801,"Rainforest","Reserve","4"
"46_1",0,0,0,0,0,0,175,14475.333984375,0.237055465579033,834.72705078125,0.47892239689827,"TallEuc","ModifiedNative","4"
"47_1",0,0,0,5,0,0,31,8931.650390625,0.26080521941185,520.489013671875,0.508614957332611,"TallEuc","ModifiedNative","4"
"47_2",0,0,0,4,0,0,94,8713.767578125,0.195762142539024,535.35205078125,0.50599730014801,"Woodland","Reserve","4"
"47_3",0,0,1,2,0,1,66,9562.0908203125,0.20306085050106,486.814697265625,0.507302641868591,"TallEuc","Reserve","4"
"48_1",0,0,0,6,0,2,28,8995.548828125,0.246523186564445,642.178894042969,0.496556848287582,"Human/Other","Plantation","4"
"48_2",0,0,0,0,0,6,41,8999.099609375,0.207186833024025,587.007629394531,0.502175033092499,"Shurbland","Reserve","4"
"48_3",0,0,0,0,2,0,53,11761.3369140625,0.211876347661018,806.151306152344,0.477001875638962,"Human/Other","Plantation","4"
"48_4",0,0,0,2,1,0,81,11013.6875,0.193812042474747,676.862670898438,0.492561101913452,"TallEuc","Reserve","4"
"48_5",0,0,0,5,0,3,28,9751.4384765625,0.197635844349861,672.43359375,0.494651943445206,"Rainforest","Reserve","4"
"49_1",0,0,0,3,0,2,89,4248.5,0.234893754124641,837.939819335938,0.479956060647964,"Shurbland","Reserve","4"
"49_3",0,0,0,10,1,6,89,4248.5,0.234893754124641,837.939819335938,0.479956060647964,"Shurbland","Reserve","4"
"5_1",0,0,3,0,0,0,119,5538.220703125,0.280753344297409,331.001098632812,0.52447122335434,"TallEuc","ModifiedNative","4"
"5_2",2,0,0,2,0,0,131,6530.29638671875,0.358295202255249,283.774505615234,0.529328167438507,"Woodland","Reserve","4"
"50_1",0,0,0,0,0,0,166,4370.6318359375,0.222675204277039,593.576782226562,0.495230674743652,"TallEuc","Reserve","4"
"51_1",0,0,0,1,0,0,35,10869.623046875,0.325192928314209,109.349647521973,0.514090180397034,"Woodland","Reserve","11"
"51_3",2,0,0,0,0,1,60,12799.7705078125,0.324905693531036,174.475799560547,0.512711882591248,"Woodland","ModifiedNative","4"
"52_1",0,1,0,3,0,1,22,12175.4052734375,0.220527336001396,488.216888427734,0.502303183078766,"TallEuc","ModifiedNative","5"
"52_2",0,0,0,0,0,1,54,12174.2255859375,0.179369747638702,498.714019775391,0.499321103096008,"Human/Other","Plantation","5"
"52_3",0,0,0,0,0,0,65,12799.1533203125,0.215404540300369,494.449829101562,0.498076915740967,"TallEuc","Reserve","5"
"53_2",2,0,0,3,0,0,58,10883.5712890625,0.23467293381691,552.504699707031,0.502223372459412,"Woodland","Reserve","4"
"54_1",2,0,0,6,0,0,153,12980.5361328125,0.200690135359764,500.409088134766,0.495407164096832,"TallEuc","Reserve","4"
"54_2",0,0,0,2,0,0,30,12218.8173828125,0.200485810637474,557.751220703125,0.494199424982071,"Rainforest","Reserve","4"
"54_3",1,0,0,0,0,6,33,14877.7109375,0.199578180909157,553.286926269531,0.495644152164459,"Human/Other","Plantation","4"
"55_1",0,0,0,0,0,1,87,18067.830078125,0.194214046001434,617.933959960938,0.494180887937546,"Human/Other","Plantation","4"
"57_1",0,0,0,0,0,0,51,20525.951171875,0.191457346081734,323.468566894531,0.513380765914917,"Human/Other","Plantation","4"
"57_2",0,0,0,0,0,2,51,20525.951171875,0.191457346081734,323.468566894531,0.513380765914917,"Human/Other","Plantation","4"
"57_3",0,0,0,12,0,0,73,20294.140625,0.174879044294357,330.942443847656,0.51238340139389,"TallEuc","ModifiedNative","4"
"58_1",0,0,0,0,0,1,157,12205.341796875,0.20013515651226,650.888549804688,0.494235932826996,"Rainforest","Reserve","4"
"59_1",0,0,0,0,0,1,37,11398.3427734375,0.192870050668716,602.946838378906,0.4989874958992,"Rainforest","ModifiedNative","4"
"59_2",0,0,0,0,0,6,47,11051.16015625,0.190963670611382,417.134887695312,0.508577823638916,"TallEuc","ModifiedNative","4"
"6_2",1,0,2,3,0,1,59,5667.71923828125,0.267767429351807,386.636932373047,0.520577251911163,"TallEuc","ModifiedNative","4"
"60_1",0,0,0,0,0,1,110,16559.919921875,0.242095217108727,427.098693847656,0.505010545253754,"Woodland","Reserve","4"
"60_2",1,0,0,0,0,0,157,16231.451171875,0.191866472363472,465.053039550781,0.501802980899811,"Rainforest","Reserve","4"
"60_3",0,0,0,0,0,3,44,19700.798828125,0.307435095310211,208.690902709961,0.513818025588989,"TallEuc","Reserve","4"
"60_5",0,0,0,0,1,0,31,13618.439453125,0.194808200001717,425.5,0.507116973400116,"TallEuc","ModifiedNative","4"
"61_1",0,0,0,1,0,0,41,17635.541015625,0.275518506765366,109.966827392578,0.516361236572266,"TallEuc","Reserve","10"
"61_2",0,0,0,0,0,1,68,18709.841796875,0.273888558149338,167.636856079102,0.5144322514534,"TallEuc","Reserve","4"
"62_1",0,0,0,0,0,2,19,15491.25390625,0.317332834005356,94.7326812744141,0.516710758209229,"Woodland","Reserve","10"
"62_2",1,0,0,3,0,3,47,16737.021484375,0.314750194549561,129.887176513672,0.515358984470367,"Grassland","Reserve","10"
"62_3",2,0,0,2,0,0,47,16737.021484375,0.314750194549561,129.887176513672,0.515358984470367,"Grassland","Reserve","10"
"63_1",0,0,0,3,0,0,94,10942.0419921875,0.240033328533173,249.626968383789,0.508859515190125,"TallEuc","Reserve","4"
"63_2",0,0,0,6,0,0,57,10622.7353515625,0.246865600347519,175.205383300781,0.510895013809204,"TallEuc","ModifiedNative","8"
"63_3",0,0,0,2,0,0,92,10068.2822265625,0.243011504411697,212.447128295898,0.507813930511475,"TallEuc","Reserve","4"
"64_1",0,0,0,0,2,0,101,8136.76220703125,0.207403585314751,449.599761962891,0.498249500989914,"Rainforest","Plantation","4"
"65_1",0,0,0,0,0,1,141,3697.3486328125,0.208121135830879,461.334045410156,0.507766485214233,"TallEuc","Reserve","4"
"65_2",1,0,0,0,0,2,126,5391.49462890625,0.203252643346786,609.2822265625,0.487008690834045,"TallEuc","Reserve","4"
"65_3",0,0,0,10,0,4,73,5540.35986328125,0.216668277978897,445.870971679688,0.506840825080872,"Woodland","Reserve","4"
"66_1",0,0,0,0,0,0,57,7083.9619140625,0.217290967702866,261.317077636719,0.507017552852631,"Woodland","Reserve","4"
"67_1",1,0,0,2,0,7,22,13787.3134765625,0.244144797325134,144.427810668945,0.509032130241394,"Woodland","Reserve","4"
"68_1",0,0,0,6,0,0,18,15947.6826171875,0.30076014995575,116.260551452637,0.507708847522736,"Woodland","Reserve","4"
"68_2",1,0,0,0,0,3,24,14929.2060546875,0.332969158887863,120.667129516602,0.508449912071228,"Grassland","Reserve","4"
"68_3",0,0,0,0,0,1,31,13304.1552734375,0.310101896524429,136.184783935547,0.509547114372253,"Shurbland","Reserve","4"
"69_1",0,0,0,0,0,3,53,2214.72924804688,0.293099790811539,18.7264995574951,0.51551079750061,"Woodland","Reserve","4"
"7_1",0,0,0,0,0,1,141,6205.01220703125,0.253053307533264,354.774200439453,0.519881784915924,"Woodland","ModifiedNative","4"
"7_2",0,0,0,0,0,0,73,7014.9716796875,0.303475230932236,380.035797119141,0.519158124923706,"Woodland","Reserve","4"
"70_1",1,0,0,0,0,2,29,11761.6650390625,0.25296887755394,47.1805877685547,0.50968062877655,"TallEuc","Reserve","4"
"70_2",1,0,0,0,0,0,54,16613.60546875,0.245512455701828,120.33154296875,0.49825856089592,"TallEuc","Reserve","4"
"73_1",7,0,0,0,0,6,53,6524.56494140625,0.166523277759552,194.918930053711,0.50136923789978,"Human/Other","Plantation","8"
"73_2",1,0,0,2,0,6,15,7199.66845703125,0.187440440058708,185.301208496094,0.503834664821625,"Human/Other","Plantation","8"
"73_3",1,0,0,0,0,5,24,5853.7646484375,0.181400626897812,160.008514404297,0.502837657928467,"Woodland","Reserve","8"
"74_1",0,0,0,0,0,1,81,10527.9970703125,0.259472787380219,367.056671142578,0.493940234184265,"Woodland","Reserve","8"
"74_2",0,0,0,0,0,1,119,9266.078125,0.19071438908577,510.920745849609,0.481256037950516,"Human/Other","Reserve","4"
"74_3",2,0,0,3,0,0,36,8327.8046875,0.168034583330154,200.535781860352,0.500661015510559,"Human/Other","Plantation","8"
"75_1",1,0,0,0,0,0,16,7290.826171875,0.314478605985641,136.913284301758,0.504574596881866,"Shurbland","ModifiedNative","8"
"75_2",1,0,0,0,0,0,22,8068.505859375,0.292367279529572,125.842575073242,0.504081249237061,"Woodland","Reserve","8"
"75_3",0,0,0,0,0,0,70,10587.7958984375,0.327576518058777,118.862815856934,0.500582098960876,"Woodland","Reserve","8"
"75_4",5,0,0,1,0,1,21,4254.1298828125,0.29731497168541,79.639289855957,0.499458223581314,"Woodland","Reserve","8"
"75_5",3,0,0,0,0,0,43,2786.02319335938,0.313625365495682,184.699188232422,0.496997863054276,"Woodland","Reserve","4"
"75_6",1,0,0,1,0,0,18,665.689880371094,0.27008256316185,102.103485107422,0.501310408115387,"Human/Other","Reserve","8"
"76_1",0,0,0,5,0,0,20,504.389190673828,0.310743629932404,16.8295516967773,0.509973526000977,"Human/Other","Farming","13"
"76_2",0,0,0,2,0,7,20,504.389190673828,0.310743629932404,16.8295516967773,0.509973526000977,"Human/Other","Farming","13"
"76_3",0,0,0,12,0,2,7,344.287536621094,0.279230207204819,16.7328205108643,0.509884595870972,"Rainforest","Reserve","6"
"8_1",0,0,12,4,0,4,106,3812.02978515625,0.222198784351349,550.494323730469,0.510329842567444,"TallEuc","ModifiedNative","4"
"9_1",0,0,0,0,0,1,41,2254.2958984375,0.294859200716019,606.853210449219,0.505111634731293,"TallEuc","Reserve","4"
"9_2",0,0,0,4,0,0,53,2460.681640625,0.335790932178497,596.083557128906,0.506855070590973,"TallEuc","Reserve","4"
"9_3",0,0,0,0,0,1,113,3460.77270507812,0.200992211699486,603.066162109375,0.508375227451324,"TallEuc","Reserve","4"
"AF-N1",0,0,0,1,0,0,41,7614.365234375,0.26905569434166,380.887420654297,0.526690065860748,"TallEuc","ModifiedNative","9"
"AF-N1_S4-5",0,0,0,0,0,0,41,7614.365234375,0.26905569434166,380.887420654297,0.526690065860748,"TallEuc","ModifiedNative","9"
"AF-N3_S4-7",0,0,0,1,0,1,178,1057.42004394531,0.172272279858589,409.421295166016,0.510268330574036,"Woodland","Reserve","13"
"AF-N5",0,0,0,1,0,0,90,518.841430664062,0.309708744287491,426.012786865234,0.511937201023102,"Woodland","ModifiedNative","13"
"AF-S1-C1_S2-7",0,0,0,5,0,1,52,7289.35400390625,0.288984417915344,606.596374511719,0.497394382953644,"TallEuc","Reserve","9"
"AF-S1-C2_S2-5",3,0,0,3,0,0,18,7492.783203125,0.243080273270607,530.309936523438,0.503120422363281,"Grassland","Reserve","9"
"AF-S1-C3",0,16,0,37,0,9,42,11316.3486328125,0.24038453400135,501.177581787109,0.504586756229401,"Shurbland","Reserve","9"
"AF-S1-C3_S2-3",0,2,0,3,0,0,42,11316.3486328125,0.24038453400135,501.177581787109,0.504586756229401,"Shurbland","Reserve","9"
"AF-S1-C4",0,0,0,27,0,10,61,13011.9833984375,0.223497748374939,577.439453125,0.499311685562134,"Rainforest","Reserve","13"
"AF-S1-C5_S2-6",0,0,27,3,0,18,45,13500.94140625,0.20896352827549,551.979125976562,0.504925906658173,"Rainforest","Reserve","13"
"AF-S10-C1",17,0,0,3,0,25,10,7874.26318359375,0.181851640343666,374.855438232422,0.529052376747131,"TallEuc","ModifiedNative","4"
"AF-S10-C2",2,0,0,2,0,35,41,7614.365234375,0.26905569434166,380.887420654297,0.526690065860748,"TallEuc","ModifiedNative","9"
"AF-S10-C3",0,0,0,2,0,18,40,8104.45068359375,0.233315452933311,378.574066162109,0.527972340583801,"Human/Other","Plantation","4"
"AF-S10-C3_S1-3",0,0,0,2,0,4,40,8104.45068359375,0.233315452933311,378.574066162109,0.527972340583801,"Human/Other","Plantation","4"
"AF-S10-C4",0,0,0,2,0,9,24,10075.919921875,0.19280569255352,380.136322021484,0.531270563602448,"TallEuc","ModifiedNative","13"
"AF-S10-C4_S1-2",0,0,0,0,0,13,24,10075.919921875,0.19280569255352,380.136322021484,0.531270563602448,"TallEuc","ModifiedNative","13"
"AF-S10-C5",8,0,0,1,0,20,150,10720.58984375,0.212832987308502,391.411315917969,0.530344188213348,"TallEuc","Reserve","4"
"AF-S10-C5_S1-3",0,0,1,2,0,27,150,10720.58984375,0.212832987308502,391.411315917969,0.530344188213348,"TallEuc","Reserve","4"
"AF-S2-C1",12,0,0,9,0,6,100,2349.18823242188,0.176252856850624,458.112487792969,0.504606604576111,"Woodland","ModifiedNative","13"
"AF-S2-C3",0,0,0,10,0,16,74,1494.12194824219,0.1876490265131,480.269409179688,0.507803916931152,"Woodland","ModifiedNative","13"
