cam,dtnt,BB,BO,TO,TB,TS,SB,Top.Roughness,Dist.FW,FPAR,Elevation,isothermal,Veg,Land.Use,Soil.Class
HR-C10,1.7,1,3,0,2,0,0,60,7507.865723,0.341070324,124.7502441,0.533863246,Woodland,Reserve,8
HR-C2,2.5,0,0,0,1,0,1,155,8701.338867,0.320154727,77.07183838,0.532223344,TallEuc,Reserve,8
HR-C3,2.4,0,0,0,14,0,4,155,8701.338867,0.320154727,77.07183838,0.532223344,TallEuc,Reserve,8
HR-C4_S1,2.2,0,0,0,4,0,0,157,7951.025391,0.36546284,196.7115631,0.521540463,Human/Other,ModifiedNative,8
HR-C5,2.3,0,0,0,11,0,2,157,7951.025391,0.36546284,196.7115631,0.521540463,Human/Other,ModifiedNative,8
HR-C6,2.1,0,0,0,3,0,2,155,8701.338867,0.320154727,77.07183838,0.532223344,TallEuc,Reserve,8
HR-C7,2.1,0,0,0,13,0,7,157,7951.025391,0.36546284,196.7115631,0.521540463,Human/Other,ModifiedNative,8
HR-C8,1.7,1,1,1,6,0,2,60,7507.865723,0.341070324,124.7502441,0.533863246,Woodland,Reserve,8
HR-C9,1.8,2,0,0,1,0,0,60,7507.865723,0.341070324,124.7502441,0.533863246,Woodland,Reserve,8
HR-GT,1.6,0,1,0,0,0,0,60,7507.865723,0.341070324,124.7502441,0.533863246,Woodland,Reserve,8
HR-TR,1.5,0,0,0,0,0,3,60,7507.865723,0.341070324,124.7502441,0.533863246,Woodland,Reserve,8
JC-CEN,2.1,1,0,0,2,0,0,99,9934.985352,0.286773086,152.0562744,0.525157213,TallEuc,Reserve,8
JC-CO-1,1.8,0,0,0,2,0,0,118,10677.59668,0.304444134,81.40960693,0.533799231,Human/Other,Urban,8
JC-CO-2,2.2,0,0,0,15,0,2,99,9934.985352,0.286773086,152.0562744,0.525157213,TallEuc,Reserve,8
JC-CO-3_S1-6,2.5,0,0,0,0,0,3,99,9934.985352,0.286773086,152.0562744,0.525157213,TallEuc,Reserve,8
JC-CO-4,2.1,0,0,0,1,0,0,99,9934.985352,0.286773086,152.0562744,0.525157213,TallEuc,Reserve,8
JC-PM-12,2,0,0,0,1,0,1,99,9934.985352,0.286773086,152.0562744,0.525157213,TallEuc,Reserve,8
JC-PM-23,2.3,0,0,0,0,0,4,99,9934.985352,0.286773086,152.0562744,0.525157213,TallEuc,Reserve,8
LH-CX1,8.4,0,0,0,0,0,0,12,967.9516602,0.283940822,756.942688,0.504915118,TallEuc,Reserve,4
LH-CX1_S1-2,8.4,0,0,0,1,0,4,12,967.9516602,0.283940822,756.942688,0.504915118,TallEuc,Reserve,4
LH-CX2,10.1,0,0,0,0,0,0,58,1671.428955,0.293013602,784.2752075,0.507306159,TallEuc,ModifiedNative,4
LH-CX2_S1,10,0,0,0,0,0,0,58,1671.428955,0.293013602,784.2752075,0.507306159,TallEuc,ModifiedNative,4
LH-CX3_S1,4.4,0,0,0,0,0,0,19,1965.708374,0.281703323,782.9197998,0.506541073,TallEuc,Reserve,4
LH-N1,2.9,0,0,0,0,0,3,81,1023.649597,0.248503,807.9046631,0.49846682,TallEuc,Reserve,4
LH-N2,11.9,0,0,0,0,4,0,66,1879.7854,0.36752969,723.6304932,0.508663833,Grassland,Reserve,4
LH-N3,5.3,1,0,0,1,0,3,76,2736.217773,0.300130159,869.3548584,0.496116757,TallEuc,Reserve,4
LH-N4,7.1,0,0,0,1,3,1,12,656.9724731,0.314406574,785.9102783,0.508324683,Woodland,Reserve,4
LH-N5,9,0,0,0,0,0,0,15,5461.517578,0.258370847,733.9620972,0.511789262,TallEuc,ModifiedNative,4
LH-S1-C1,16.1,0,0,0,0,0,0,16,9546.15625,0.268364549,428.1392822,0.523753285,Woodland,Reserve,9
LH-S1-C1_S1,16.1,0,0,0,0,0,0,29,8144.614746,0.342646122,539.3897095,0.508662224,Rainforest,Reserve,9
LH-S1-C1_S2,16.1,0,0,0,0,0,0,29,8144.614746,0.342646122,539.3897095,0.508662224,Rainforest,Reserve,9
LH-S1-C1_S3,16.1,0,0,0,0,0,0,29,8144.614746,0.342646122,539.3897095,0.508662224,Rainforest,Reserve,9
LH-S1-C2_S1,20,0,0,0,0,0,0,38,11478.97949,0.352611661,466.0682983,0.515879452,Shurbland,Reserve,9
LH-S1-C2_S2-5,20,0,0,0,0,0,0,38,11478.97949,0.352611661,466.0682983,0.515879452,Shurbland,Reserve,9
LH-S1-C3_S1,20.4,0,0,0,0,0,0,50,12328.45508,0.327458054,451.1554871,0.516882777,Grassland,Reserve,9
LH-S1-C3_S2-6,20.4,0,0,0,0,0,2,50,12328.45508,0.327458054,451.1554871,0.516882777,Grassland,Reserve,9
LH-S1-C4,20,0,0,0,0,0,0,98,14535.02832,0.272253245,438.9553833,0.513941526,Shurbland,Reserve,9
LH-S1-C4_S1-5,20,0,0,0,0,0,0,52,11536.69336,0.285279423,559.2498169,0.512035489,Grassland,Reserve,9
LH-S1-C5,20.1,0,0,0,0,0,0,29,8144.614746,0.342646122,539.3897095,0.508662224,Rainforest,Reserve,9
LH-S1-C5_S1,20.1,0,0,0,0,0,0,52,11536.69336,0.285279423,559.2498169,0.512035489,Grassland,Reserve,9
LH-S1-C5_S2-5,20.1,0,19,0,5,0,8,52,11536.69336,0.285279423,559.2498169,0.512035489,Grassland,Reserve,9
LH-S10-C1,2.3,0,0,0,0,0,0,54,1164.69873,0.272420973,780.2626343,0.505581915,Grassland,ModifiedNative,4
LH-S10-C1_S1-2,2.3,0,0,0,1,0,6,54,1164.69873,0.272420973,780.2626343,0.505581915,Grassland,ModifiedNative,4
LH-S10-C2,1.1,5,0,2,0,0,40,84,923.6052856,0.250934869,794.1362915,0.50393039,Shurbland,ModifiedNative,4
LH-S10-C3_S1,1.1,0,0,0,0,0,0,84,923.6052856,0.250934869,794.1362915,0.50393039,Shurbland,ModifiedNative,4
LH-S10-C4,5.4,0,0,0,0,0,0,30,4943.873535,0.249458179,699.3748779,0.510427475,TallEuc,Reserve,4
LH-S10-C4_S1-2,5.4,0,0,0,0,0,0,30,4943.873535,0.249458179,699.3748779,0.510427475,TallEuc,Reserve,4
LH-S2-C1,20.3,0,0,0,0,0,0,64,7005.598633,0.31235522,443.1519165,0.516693294,Woodland,Reserve,9
LH-S2-C1_S1-6,20.3,5,0,0,10,0,9,64,7005.598633,0.31235522,443.1519165,0.516693294,Woodland,Reserve,9
LH-S2-C2,20.7,6,0,0,20,0,21,64,7005.598633,0.31235522,443.1519165,0.516693294,Woodland,Reserve,9
LH-S2-C3,21.2,0,0,0,0,0,0,61,7853.143555,0.320979297,393.9367065,0.521195352,TallEuc,Reserve,9
LH-S2-C3_S1,21.2,0,0,0,0,0,0,61,7853.143555,0.320979297,393.9367065,0.521195352,TallEuc,Reserve,9
LH-S2-C4,21.5,0,0,0,0,0,0,61,7853.143555,0.320979297,393.9367065,0.521195352,TallEuc,Reserve,9
LH-S2-C4_S1,21.5,0,0,0,0,0,0,61,7853.143555,0.320979297,393.9367065,0.521195352,TallEuc,Reserve,9
LH-S2-C4_S2,21.5,0,0,0,1,0,0,61,7853.143555,0.320979297,393.9367065,0.521195352,TallEuc,Reserve,9
LH-S2-C5,22.2,0,0,0,0,0,0,46,7991.870605,0.338225067,500.5745239,0.513724446,Woodland,Reserve,9
LH-S2-C5_S1,22.2,0,0,0,0,0,0,46,7991.870605,0.338225067,500.5745239,0.513724446,Woodland,Reserve,9
LH-S3-C1_S1,14,0,0,1,0,0,0,37,3527.678223,0.33997798,849.4429932,0.496073544,Grassland,Reserve,4
LH-S3-C2,13.5,0,0,1,2,0,39,37,3527.678223,0.33997798,849.4429932,0.496073544,Grassland,Reserve,4
LH-S3-C3,12.1,0,3,0,2,7,42,66,1879.7854,0.36752969,723.6304932,0.508663833,Grassland,Reserve,4
LH-S3-C4,11.2,1,0,0,0,0,14,11,684.8441162,0.330839962,766.8939209,0.500999093,Grassland,Reserve,4
LH-S3-C5,12.1,0,0,0,0,0,0,20,1187.763672,0.359543979,735.6938477,0.502222836,TallEuc,Reserve,4
LH-S3-C5_S1,12.1,0,0,0,3,0,0,20,1187.763672,0.359543979,735.6938477,0.502222836,TallEuc,Reserve,4
LH-S4-C1_S1,9.4,0,0,0,0,0,0,34,3486.281494,0.315102547,823.5392456,0.494251281,Woodland,Reserve,4
LH-S4-C1_S2-6,9.4,8,0,3,1,11,52,34,3486.281494,0.315102547,823.5392456,0.494251281,Woodland,Reserve,4
LH-S4-C2,9,30,0,0,0,0,11,18,2639.240479,0.290125847,758.824646,0.503963947,Rainforest,Reserve,4
LH-S4-C3,8.3,0,0,0,0,0,0,9,2585.586914,0.30207634,781.8154907,0.501628637,Grassland,Reserve,4
LH-S4-C3_S3,8.2,1,0,0,0,0,0,9,2585.586914,0.30207634,781.8154907,0.501628637,Grassland,Reserve,4
LH-S4-C4,7.4,0,0,0,0,0,0,23,2043.197876,0.279524267,793.4123535,0.503108084,Grassland,Reserve,4
LH-S4-C4_S1-2,7.4,2,0,0,11,0,4,23,2043.197876,0.279524267,793.4123535,0.503108084,Grassland,Reserve,4
LH-S4-C5,7.2,21,0,0,1,0,1,25,1232.990112,0.284329861,779.0024414,0.5040344,Grassland,Reserve,4
LH-S5-C2,3.4,0,0,0,0,0,0,35,1991.208984,0.3081204,806.7149048,0.501345515,TallEuc,Reserve,4
LH-S5-C2_S1,3.1,0,0,0,0,0,0,51,1169.916626,0.255196303,798.7404175,0.499325424,TallEuc,Reserve,4
LH-S5-C3,4.3,0,0,0,0,0,0,40,1892.706299,0.241990402,784.486084,0.50125581,TallEuc,Reserve,4
LH-S5-C3_S1,4.3,0,0,0,0,0,0,40,1892.706299,0.241990402,784.486084,0.50125581,TallEuc,Reserve,4
LH-S5-C4_S1,5.6,0,0,0,0,0,0,56,807.6209106,0.267672569,777.9254761,0.50228864,TallEuc,Reserve,4
LH-S5-C5,7.1,0,0,0,0,0,0,29,1661.207886,0.285951704,790.3497314,0.503798008,Grassland,Reserve,4
LH-S5-C5_S2-5,7.1,0,0,3,4,0,68,29,1661.207886,0.285951704,790.3497314,0.503798008,Grassland,Reserve,4
LH-S6-C1,5,8,0,0,53,0,15,41,1536.084595,0.316462427,804.3807373,0.502154768,Rainforest,Reserve,4
LH-S6-C2,5.6,0,0,0,0,0,0,69,926.3399048,0.291211635,825.0663452,0.503065348,Shurbland,Reserve,4
LH-S6-C2_S1,5.6,0,0,0,0,0,0,41,1536.084595,0.316462427,804.3807373,0.502154768,Rainforest,Reserve,4
LH-S6-C3,5.3,0,0,0,0,0,0,160,2189.80542,0.300953299,919.3786011,0.487217963,Rainforest,Reserve,4
LH-S6-C3_S1,5.3,0,0,0,6,0,1,160,2189.80542,0.300953299,919.3786011,0.487217963,Rainforest,Reserve,4
LH-S6-C4,5.7,2,0,0,27,1,9,54,3009.290283,0.327828765,921.8718262,0.494665593,TallEuc,Reserve,4
LH-S6-C5,5.3,11,0,0,54,0,18,76,2736.217773,0.300130159,869.3548584,0.496116757,TallEuc,Reserve,4
LH-S7-C1,7.3,0,0,0,0,0,0,103,961.7189331,0.253719538,792.0505371,0.505697608,Woodland,Reserve,8
LH-S7-C1_S1,7.4,0,0,0,0,0,1,103,961.7189331,0.253719538,792.0505371,0.505697608,Woodland,Reserve,8
LH-S7-C2,9.2,0,0,9,33,0,6,15,2104.522949,0.268329859,766.7521362,0.508867085,Shurbland,Reserve,4
LH-S7-C3,8.2,0,0,0,0,0,0,40,1753.308838,0.292069614,749.281189,0.510121822,Woodland,ModifiedNative,4
LH-S7-C3_S4,8.1,0,0,0,1,0,0,40,1753.308838,0.292069614,749.281189,0.510121822,Woodland,ModifiedNative,4
LH-S7-C4,5.2,0,0,0,0,0,0,41,1501.708374,0.262464523,799.3220215,0.506222785,TallEuc,ModifiedNative,8
LH-S7-C4_S1,6.9,0,0,0,0,0,0,18,1223.166016,0.265084058,781.1399536,0.506116629,Woodland,ModifiedNative,4
LH-S7-C4_S2-3,6.9,0,1,0,7,1,1,18,1223.166016,0.265084058,781.1399536,0.506116629,Woodland,ModifiedNative,4
LH-S7-C5_S1,6.9,0,0,0,0,0,0,12,656.9724731,0.314406574,785.9102783,0.508324683,Woodland,Reserve,4
LH-S8-C1_S1,9.7,0,0,0,0,0,0,24,2927.157471,0.307522088,795.3648682,0.508444786,TallEuc,ModifiedNative,4
LH-S8-C2,10.6,0,3,0,5,0,54,33,2572.128662,0.300131261,815.1279907,0.50539726,TallEuc,ModifiedNative,4
LH-S8-C3,10.4,0,0,0,0,0,0,58,1671.428955,0.293013602,784.2752075,0.507306159,TallEuc,ModifiedNative,4
LH-S8-C3_S1,10.4,0,0,0,0,0,0,58,1671.428955,0.293013602,784.2752075,0.507306159,TallEuc,ModifiedNative,4
LH-S8-C4,10.7,0,0,0,0,0,0,52,1010.415466,0.273642749,798.12854,0.506707966,TallEuc,ModifiedNative,4
LH-S8-C4_S1,10.7,0,0,0,0,0,0,52,1010.415466,0.273642749,798.12854,0.506707966,TallEuc,ModifiedNative,4
LH-S8-C4_S2-4,10.7,0,7,0,15,0,25,52,1010.415466,0.273642749,798.12854,0.506707966,TallEuc,ModifiedNative,4
LH-S8-C5,9.1,0,0,0,0,0,0,14,2060.584229,0.292360574,753.0930176,0.512578607,TallEuc,Reserve,4
LH-S8-C5_S1,9.1,0,0,0,0,0,0,14,2060.584229,0.292360574,753.0930176,0.512578607,TallEuc,Reserve,4
LH-S9-C1,8.8,0,0,0,0,0,0,22,5667.570313,0.247957706,736.8678589,0.51060915,TallEuc,ModifiedNative,4
LH-S9-C1_S1,8.1,0,0,0,0,1,4,42,6337.354004,0.27021879,891.2700806,0.497516423,Shurbland,ModifiedNative,4
LH-S9-C2,8.9,7,0,0,0,0,3,32,6008.177734,0.25104776,818.1461182,0.504740775,TallEuc,ModifiedNative,4
LH-S9-C3,9,0,0,0,0,0,0,15,5461.517578,0.258370847,733.9620972,0.511789262,TallEuc,ModifiedNative,4
LH-S9-C3_S1-2,9,0,0,0,0,0,0,15,5461.517578,0.258370847,733.9620972,0.511789262,TallEuc,ModifiedNative,4
MR-N1,6.2,10,0,0,1,0,0,76,10479.87793,0.212169409,243.6520691,0.505977929,TallEuc,Reserve,6
MR-N2,10.3,2,0,0,0,0,0,25,1538.197021,0.189506918,171.035141,0.506089747,Rainforest,Reserve,5
MR-N3,10.7,3,0,0,0,2,0,62,3066.098877,0.219393373,255.2573853,0.504136026,Grassland,ModifiedNative,11
MR-N4,5.3,1,0,0,0,0,0,18,8748.226563,0.186319798,205.466217,0.514079154,Woodland,ModifiedNative,4
MR-N5_S3-6,1.7,0,0,0,2,0,0,56,3640.294678,0.19363685,299.303894,0.506435931,Rainforest,Reserve,13
MR-S1-C1,11.8,1,0,0,27,0,25,102,3820.125977,0.183813587,333.8148804,0.509714305,Rainforest,Reserve,4
MR-S1-C2,11.9,1,0,0,35,0,34,70,3266.37085,0.188020468,322.4801941,0.514022648,Rainforest,Reserve,9
MR-S1-C3,11.4,0,0,0,26,0,27,57,1910.83313,0.192329332,238.1786346,0.518920183,Rainforest,Reserve,9
MR-S1-C4_S1,6.1,0,0,0,0,0,0,16,5427.862305,0.202288687,194.2415619,0.516162753,Shurbland,Reserve,4
MR-S10-C1_S2,3.1,0,0,0,0,0,0,61,3972.31665,0.191982239,265.5,0.507198691,Rainforest,Reserve,13
MR-S10-C1_S4-6,3.1,0,0,0,1,0,1,61,3972.31665,0.191982239,265.5,0.507198691,Rainforest,Reserve,13
MR-S10-C2,1.9,0,0,0,0,0,0,43,2890.342529,0.22499837,272.3782654,0.511201739,Rainforest,Reserve,13
MR-S10-C3_S1,3,0,0,0,0,0,0,21,3421.586426,0.234722078,129.6758881,0.51527077,Rainforest,ModifiedNative,4
MR-S10-C3_S2-4,3,5,0,0,12,0,1,21,3421.586426,0.234722078,129.6758881,0.51527077,Rainforest,ModifiedNative,4
MR-S10-C4_S2-6,3.7,10,0,0,10,0,1,102,2067.135254,0.218706191,106.1872711,0.516215444,Rainforest,ModifiedNative,4
MR-S10-C5_S1-6,4.8,5,0,0,14,0,6,102,2067.135254,0.218706191,106.1872711,0.516215444,Rainforest,ModifiedNative,4
MR-S2-C1,2.6,4,0,0,0,0,11,41,7834.415527,0.268432498,106.3048172,0.510535777,Grassland,Reserve,9
MR-S2-C2,3.4,0,0,0,1,0,7,37,8791.75293,0.295255214,159.6697693,0.508296549,Grassland,Reserve,9
MR-S2-C3_S1,4.2,0,0,0,0,0,0,18,8762.716797,0.313356638,129.5937653,0.510912716,Grassland,Reserve,9
MR-S2-C3_S2-3,4.2,1,0,0,0,0,15,18,8762.716797,0.313356638,129.5937653,0.510912716,Grassland,Reserve,9
MR-S2-C4,7,0,0,0,0,0,0,42,10344.32813,0.2179344,198.9571533,0.507980347,Woodland,Reserve,6
MR-S2-C4_S1,7,2,0,0,0,0,0,42,10344.32813,0.2179344,198.9571533,0.507980347,Woodland,Reserve,6
MR-S2-C5_S1,6.2,0,0,0,0,0,0,12,10440.37207,0.19886446,184.5525665,0.510887265,TallEuc,ModifiedNative,4
MR-S2-C5_S2-5,6.2,21,0,0,31,0,2,12,10440.37207,0.19886446,184.5525665,0.510887265,TallEuc,ModifiedNative,4
MR-S3-C1,10.2,0,0,0,0,0,0,25,1538.197021,0.189506918,171.035141,0.506089747,Rainforest,Reserve,5
MR-S3-C1_S1,10.5,0,0,0,0,0,0,25,1538.197021,0.189506918,171.035141,0.506089747,Rainforest,Reserve,5
MR-S3-C2_S1,10.2,0,0,0,2,0,0,30,1974.525757,0.230542809,172.0301666,0.505998313,Rainforest,Reserve,13
MR-S3-C3,8.3,18,0,0,13,0,0,9,3524.199707,0.222441435,145.0105743,0.508505583,TallEuc,Reserve,13
MR-S3-C4_S2-6,8,43,0,0,2,0,25,21,4982.182129,0.283428371,128.4261475,0.509217322,Grassland,Reserve,5
MR-S3-C5,6.1,2,0,0,0,0,5,17,6992.089355,0.211501673,100.2982788,0.510607064,TallEuc,Reserve,5
MR-S4-C1,10.2,16,0,0,7,0,1,23,6109.779297,0.297826201,237.1178741,0.50274545,Grassland,ModifiedNative,9
MR-S4-C3,11.7,2,0,0,7,0,4,38,7009.637695,0.26479283,186.1000519,0.505883634,Shurbland,Reserve,9
MR-S4-C3_S1,11.7,1,0,0,3,0,0,38,7009.637695,0.26479283,186.1000519,0.505883634,Shurbland,Reserve,9
MR-S4-C4,11.5,0,0,0,4,0,1,45,6015.22168,0.332912326,243.3996582,0.504158795,Grassland,Reserve,11
MR-S4-C5,11.5,0,0,0,0,0,2,19,5407.443848,0.284669697,223.2082367,0.50606823,Grassland,Reserve,11
MR-S5-C1_S1-5,13.2,12,0,0,7,0,9,19,4202.464844,0.222938001,266.6965027,0.500737906,Rainforest,ModifiedNative,11
MR-S5-C2_S2-3,12.2,0,0,0,5,0,2,52,4673.943848,0.321821898,250.2372742,0.50246489,Grassland,ModifiedNative,11
MR-S5-C3_S1-6,12.4,1,0,0,10,0,16,68,4056.918701,0.238950416,225.0144653,0.506598115,Grassland,Reserve,5
MR-S5-C4,13.7,0,0,0,0,0,0,23,2733.320801,0.313530654,191.544754,0.50814265,Grassland,Reserve,11
MR-S5-C5,12.7,8,0,0,34,0,10,43,2985.73877,0.212578535,249.611084,0.507711291,Woodland,Reserve,5
MR-S5-C5_S1,12.7,0,0,0,2,0,2,43,2985.73877,0.212578535,249.611084,0.507711291,Woodland,Reserve,5
MR-S6-C1,12.3,4,0,0,9,7,1,26,1253.037109,0.198889613,139.2128143,0.50939393,TallEuc,ModifiedNative,5
MR-S6-C1_S1,12.2,0,0,0,0,0,0,105,1491.533569,0.175729692,139.5469513,0.509044707,TallEuc,ModifiedNative,5
MR-S6-C2,2.9,0,0,0,0,0,0,37,7833.40332,0.29199475,227.8170624,0.508550823,Shurbland,Reserve,11
MR-S6-C4,9.8,0,0,0,0,0,0,25,1371.898926,0.334588736,167.9090424,0.507207215,Grassland,Reserve,11
MR-S6-C5,3,0,0,0,0,0,1,9,7100.083984,0.212698296,208.9003143,0.510367751,Woodland,Reserve,13
MR-S7-C1,5.4,3,0,0,1,0,13,23,8504.830078,0.178217575,230.6648254,0.512962937,TallEuc,ModifiedNative,4
MR-S7-C1_S1-4,5.4,0,0,0,0,0,1,23,8504.830078,0.178217575,230.6648254,0.512962937,TallEuc,ModifiedNative,4
MR-S7-C2,6.3,7,0,0,0,0,9,28,8339.213867,0.208301336,255.8946991,0.513155401,Woodland,ModifiedNative,4
MR-S7-C3,7.7,0,0,0,0,0,7,44,8255.489258,0.18567045,256.3773804,0.512471676,Woodland,Reserve,4
MR-S7-C4,8.9,5,0,0,0,0,14,107,8337.352539,0.190740019,302.801178,0.510770977,Rainforest,Reserve,13
MR-S7-C5,9,3,0,0,0,0,16,56,9012.645508,0.179748103,401.4338074,0.506388247,Rainforest,Reserve,13
MR-S7-C5_S1-2,9,3,0,0,1,0,3,54,9051.567383,0.18576023,362.4595642,0.508684516,Woodland,Reserve,13
MR-S8-C1,6.5,0,0,0,0,0,0,42,8967.605469,0.18543303,287.1777954,0.50875932,Woodland,ModifiedNative,4
