cam,dtnt,BB,BO,TO,TB,TS,SB,Top.Roughness,Dist.FW,FPAR,Elevation,isothermal,Veg,Land.Use,Soil.Class
MR-S8-C2,5.7,0,0,0,0,0,19,13,9039.900391,0.246985957,216.3197174,0.512476206,Grassland,ModifiedNative,4
MR-S8-C3,5.8,0,0,0,0,0,40,25,6886.431152,0.177407026,260.9604187,0.510968685,Rainforest,ModifiedNative,4
MR-S8-C3_S1,6,0,0,0,0,0,11,23,7256.529297,0.192906782,228.5330353,0.511612415,Grassland,ModifiedNative,4
MR-S8-C4,6.6,0,0,0,0,0,35,23,7665.494629,0.207441166,231.8851013,0.512554467,Human/Other,Plantation,4
MR-S8-C5,6.6,0,0,0,0,0,2,17,8509.451172,0.222783521,243.1497192,0.511925101,TallEuc,ModifiedNative,4
MR-S9-C3,4,3,0,0,0,0,0,94,4921.898926,0.187503234,315.4689636,0.508456886,Rainforest,Reserve,4
MR-S9-C4,3.2,12,0,0,1,0,9,16,4193.205078,0.194423676,322.2763672,0.511352956,Rainforest,Reserve,4
MR-S9-C4_S1,3.2,0,0,0,0,0,0,16,4193.205078,0.194423676,322.2763672,0.511352956,Rainforest,Reserve,4
MR-S9-C5,4.6,1,0,0,0,0,2,89,5759.243164,0.270296365,308.4315186,0.506553769,Human/Other,ModifiedNative,4
MR-S9-C5_S1-4,4.6,2,0,0,0,0,5,89,5759.243164,0.270296365,308.4315186,0.506553769,Human/Other,ModifiedNative,4
PW-N2,4,0,0,0,1,0,0,64,5774.570313,0.339091331,92.65460205,0.536231875,TallEuc,ModifiedNative,10
PW-N3,9.7,2,0,0,1,0,0,51,13969.7666,0.231276855,415.1583557,0.504220068,TallEuc,Plantation,4
PW-N4,22,0,0,0,1,0,0,41,25713.08594,0.257571131,191.510437,0.52658993,Woodland,Plantation,4
PW-S1-C1,7.1,0,0,0,24,0,14,92,8465.128906,0.194750845,86.98471832,0.530133426,Woodland,Reserve,10
PW-S1-C2,6.5,0,0,0,8,0,27,39,8193.795898,0.222704872,76.25311279,0.530303001,Woodland,Reserve,10
PW-S1-C2_S1,6.5,0,0,0,3,0,2,39,8193.795898,0.222704872,76.25311279,0.530303001,Woodland,Reserve,10
PW-S1-C3,7.4,7,0,0,7,0,3,77,9348.583984,0.391039819,118.4270248,0.522895038,TallEuc,Reserve,10
PW-S1-C4,5.7,0,0,0,8,0,14,27,8236.228516,0.225660786,62.98098755,0.532689691,TallEuc,Reserve,6
PW-S1-C5,4.6,0,0,0,10,0,10,32,8333.579102,0.218991473,51.80794525,0.530390799,Shurbland,Reserve,6
PW-S10-C1,21.6,0,0,0,45,0,0,83,20699.57227,0.222147152,420.6351624,0.512745082,TallEuc,Reserve,4
PW-S10-C2,20.8,1,0,0,5,0,0,67,19642.6543,0.201229841,307.9136047,0.517133951,TallEuc,Reserve,4
PW-S10-C3,20.5,0,0,0,8,0,5,190,17491.62891,0.225246757,272.9797058,0.528494895,TallEuc,Reserve,4
PW-S10-C4,21.6,0,0,0,0,0,0,105,23939.74805,0.223558664,368.0369873,0.509195745,TallEuc,Reserve,4
PW-S10-C4_S1,21.5,0,0,0,5,0,1,105,23939.74805,0.223558664,368.0369873,0.509195745,TallEuc,Reserve,4
PW-S10-C5,24.8,1,0,0,28,0,23,70,26290.64063,0.226867646,334.1721497,0.516515672,Woodland,Reserve,4
PW-S10-C5_S1,24.8,2,0,0,12,0,3,62,26275.2793,0.212170795,395.5872803,0.514166176,Woodland,Reserve,4
PW-S2-C1,4.2,0,0,0,2,0,11,27,6042.450684,0.353522569,41.78182602,0.533477664,TallEuc,Reserve,10
PW-S2-C2,4.5,2,0,0,2,0,43,35,7111.52002,0.221593797,43.65851212,0.533165574,TallEuc,Reserve,6
PW-S2-C3,2.4,0,0,0,4,0,49,8,5173.949707,0.205307066,40.37271881,0.532868505,Shurbland,Reserve,10
PW-S2-C4,2.7,0,0,0,0,0,5,43,5040.270508,0.211426467,64.52740479,0.530514896,TallEuc,Reserve,8
PW-S3-C1,5.8,0,0,0,21,0,14,29,9010.213867,0.195483446,83.52829742,0.536349118,TallEuc,Reserve,10
PW-S3-C2,4.7,0,0,0,0,0,0,200,7860.014648,0.185759529,153.7651215,0.528838277,TallEuc,ModifiedNative,10
PW-S3-C2_S1,6.3,1,0,0,5,0,11,112,8069.332031,0.182562903,250.9384918,0.514376998,TallEuc,ModifiedNative,8
PW-S3-C2_S2-4,6.3,6,0,0,0,0,5,112,8069.332031,0.182562903,250.9384918,0.514376998,TallEuc,ModifiedNative,8
PW-S3-C3,4.1,0,0,0,0,0,0,113,5687.680176,0.194419578,167.7954407,0.52592361,TallEuc,ModifiedNative,8
PW-S3-C3_S1-3,4.7,2,0,0,8,0,7,102,6786.730469,0.22095935,286.3173218,0.509114563,Woodland,Reserve,8
PW-S3-C4,3.4,0,0,0,0,0,3,40,6828.536621,0.209023237,88.26029205,0.536699116,Human/Other,ModifiedNative,10
PW-S3-C4_S1-3,3.5,0,0,0,0,0,1,40,6828.536621,0.209023237,88.26029205,0.536699116,Human/Other,ModifiedNative,10
PW-S3-C5_S1,2.9,0,0,0,0,0,0,145,4962.715332,0.203765363,137.019043,0.521608889,Woodland,Reserve,6
PW-S3-C5_S3-4,2.9,0,0,0,2,0,5,145,4962.715332,0.203765363,137.019043,0.521608889,Woodland,Reserve,6
PW-S4-C1_S1,6.3,0,0,0,0,0,2,102,11002.46973,0.213720322,185.7605438,0.52346772,Woodland,Reserve,8
PW-S4-C1_S2-6,5.6,16,0,0,0,0,0,38,13728.03027,0.210587516,208.9088898,0.522835791,TallEuc,ModifiedNative,8
PW-S4-C2_S1,6.2,0,0,0,0,0,0,106,10559.19238,0.193809241,211.3649597,0.522120297,TallEuc,ModifiedNative,8
PW-S4-C3,7,4,0,0,0,0,8,100,10916.88086,0.166684926,167.9904327,0.525211334,TallEuc,ModifiedNative,8
PW-S4-C3_S1,7,4,0,0,0,0,2,100,10916.88086,0.166684926,167.9904327,0.525211334,TallEuc,ModifiedNative,8
PW-S4-C4,5.4,0,0,0,0,0,2,19,11074.16992,0.1770695,131.4639282,0.529268563,Human/Other,Plantation,8
PW-S4-C5,6.3,29,0,0,8,4,33,29,12770.30664,0.186580241,255.219696,0.513417661,Human/Other,Plantation,8
PW-S5-C1,8.7,0,0,2,26,0,11,118,15484.99512,0.206040025,401.5893555,0.487262517,TallEuc,Reserve,8
PW-S5-C1_S1,8.7,0,0,0,0,0,0,118,15484.99512,0.206040025,401.5893555,0.487262517,TallEuc,Reserve,8
PW-S5-C2,6.9,10,0,0,1,0,12,56,14954.74219,0.243940338,237.3953247,0.520185411,TallEuc,Reserve,8
PW-S5-C3,6.7,10,0,0,0,0,2,40,14807.97461,0.219680741,146.4065094,0.530577958,TallEuc,Reserve,8
PW-S5-C4,5.9,1,0,0,0,0,0,43,13447.9834,0.189668939,160.163559,0.529073119,TallEuc,Plantation,8
PW-S5-C4_S1-4,5.9,0,0,0,0,0,0,43,13447.9834,0.189668939,160.163559,0.529073119,TallEuc,Plantation,8
PW-S5-C5_S2-7,7.7,0,0,2,0,0,0,38,12259.41602,0.200742394,199.3592377,0.530649722,Human/Other,Plantation,8
PW-S6-C1,8.8,6,0,2,2,0,11,60,13372.46973,0.219841957,367.4903259,0.508991361,TallEuc,Plantation,4
PW-S6-C2,10.1,0,0,0,0,0,0,80,13255.87598,0.223715931,316.872406,0.51572603,TallEuc,Plantation,4
PW-S6-C2_S1-4,10.1,6,0,0,5,0,3,80,13255.87598,0.223715931,316.872406,0.51572603,TallEuc,Plantation,4
PW-S6-C3,10.6,1,0,0,24,0,2,128,15317.2627,0.205314875,379.2415161,0.505093753,TallEuc,Reserve,8
PW-S6-C4,8.6,13,0,0,0,0,12,35,14161.09766,0.228076652,369.5783081,0.488405347,TallEuc,Plantation,4
PW-S6-C5,10.9,8,0,0,4,0,9,51,13909.10352,0.240179688,295.7995605,0.516705751,Grassland,Reserve,8
PW-S7-C1,12.9,0,0,0,0,0,0,133,14528.45703,0.23186475,508.4195862,0.487585336,TallEuc,ModifiedNative,8
PW-S7-C1_S1-4,12.9,6,0,0,0,0,3,133,14528.45703,0.23186475,508.4195862,0.487585336,TallEuc,ModifiedNative,8
PW-S7-C2,11.8,0,0,0,0,0,0,62,13445.85352,0.303206712,349.9599915,0.513132215,TallEuc,Plantation,8
PW-S7-C2_S1,11.8,0,0,0,0,0,0,62,13445.85352,0.303206712,349.9599915,0.513132215,TallEuc,Plantation,8
PW-S7-C3,11.4,18,0,0,8,0,6,85,12579.5293,0.211688817,553.1238403,0.48643893,TallEuc,Plantation,4
PW-S7-C3_S1,11.4,0,0,0,0,0,0,45,13375.24512,0.201671466,493.8531799,0.498487592,TallEuc,Plantation,4
PW-S7-C4_S1,11.6,4,0,0,3,0,8,176,13896.70215,0.257049829,624.8027954,0.483550578,Woodland,Reserve,4
PW-S7-C4_S3-S7,11.6,5,0,0,10,0,0,96,11661.36133,0.234341294,565.4747925,0.48082459,TallEuc,ModifiedNative,4
PW-S7-C5,8.3,0,0,0,0,0,0,46,11762.16211,0.232924923,605.5081177,0.481738687,TallEuc,ModifiedNative,4
PW-S8-C1,17.2,0,0,11,10,0,11,84,18182.32813,0.254046857,167.9198914,0.528287053,Human/Other,Plantation,8
PW-S8-C2,18.2,0,0,0,1,0,0,74,17970.63867,0.210492492,89.47857666,0.534593642,Human/Other,Plantation,8
PW-S8-C3,17.9,0,0,2,10,0,2,52,19015.21094,0.3179304,106.4280167,0.533488691,TallEuc,ModifiedNative,8
PW-S8-C4,18,4,0,3,13,0,5,13,19906.91992,0.237824678,88.902565,0.534415603,TallEuc,Reserve,8
PW-S8-C4_S1,18,0,0,0,0,0,7,13,19906.91992,0.237824678,88.902565,0.534415603,TallEuc,Reserve,8
PW-S8-C5,18.2,4,0,0,7,0,16,108,21481.58008,0.447140485,199.9403229,0.523809552,Rainforest,Reserve,4
PW-S9-C1,22.6,0,0,0,17,0,0,88,26703.125,0.235867783,225.937088,0.517195761,TallEuc,ModifiedNative,4
PW-S9-C1_S1,22.6,0,0,0,2,0,1,88,26703.125,0.235867783,225.937088,0.517195761,TallEuc,ModifiedNative,4
PW-S9-C2,21.9,2,0,0,14,0,42,43,25963.54883,0.272378802,188.4671936,0.524297833,Rainforest,ModifiedNative,4
PW-S9-C3,21.8,5,0,0,1,0,16,69,25235.54688,0.229637146,205.7205505,0.526749551,Rainforest,Reserve,4
PW-S9-C4,24,15,0,0,11,0,6,136,27150.34766,0.216808483,329.2831726,0.515282571,TallEuc,Reserve,4
PW-S9-C5,22.7,0,0,0,23,0,14,55,26466.14648,0.217444837,274.0379639,0.518130481,TallEuc,Reserve,8
SV-N1,7.7,0,1,0,0,0,1,44,6871.641602,0.21645008,265.1122437,0.523555338,Human/Other,Plantation,4
SV-N2,14,0,0,0,0,0,2,83,10263.41699,0.213941678,192.0936279,0.526874781,Woodland,Reserve,4
SV-N3,1.1,0,0,0,0,0,4,76,12485.47559,0.221277431,339.59729,0.526928008,TallEuc,ModifiedNative,4
SV-N4,10.1,0,0,0,0,0,0,85,6214.432129,0.310131341,512.3916016,0.500834286,TallEuc,ModifiedNative,4
SV-N5,7.6,0,0,0,0,0,0,119,14165.61035,0.232319877,397.3348694,0.519164979,TallEuc,Reserve,8
SV-S1-C1,4.8,0,0,0,5,0,18,94,5868.939453,0.208154917,547.2808838,0.50594604,TallEuc,Reserve,4
SV-S1-C2_S2-5,8.5,8,0,0,1,1,1,43,7722.277344,0.335447222,388.7438354,0.522692502,TallEuc,ModifiedNative,9
SV-S1-C3,3.8,1,0,0,0,0,2,119,11301.11719,0.183032602,463.1696472,0.515654743,Shurbland,ModifiedNative,9
SV-S1-C3_S1,7.3,0,0,0,0,0,0,121,5823.357422,0.199804336,501.9715576,0.509112537,TallEuc,Reserve,4
SV-S1-C3_S3-4,3.7,0,0,11,0,0,8,128,11209.93066,0.181956246,418.5492859,0.517561972,TallEuc,ModifiedNative,9
SV-S1-C4,5.4,0,0,0,0,0,2,104,12257.58887,0.249628857,447.8596497,0.517357528,Shurbland,ModifiedNative,8
SV-S1-C5,6.6,28,0,0,17,5,13,18,8652.72168,0.213046476,314.9302368,0.526995301,TallEuc,Reserve,9
SV-S10-C1,14.8,0,0,0,0,0,0,175,11151.24316,0.211590871,450.6302795,0.502430379,Woodland,ModifiedNative,4
SV-S10-C1_S1,14.8,0,0,0,0,0,0,175,11151.24316,0.211590871,450.6302795,0.502430379,Woodland,ModifiedNative,4
SV-S10-C2,15.5,0,0,0,0,0,0,38,12353.55762,0.195394605,389.5044556,0.507881641,Woodland,ModifiedNative,4
SV-S10-C2_S1,15.5,0,0,0,0,0,0,38,12353.55762,0.195394605,389.5044556,0.507881641,Woodland,ModifiedNative,4
SV-S10-C3,15.3,12,0,0,0,0,24,60,13593.09082,0.204725251,332.715271,0.518434227,Woodland,ModifiedNative,4
SV-S10-C4,13.9,0,0,0,3,0,4,74,11518.80664,0.209566146,286.7785034,0.522504807,Woodland,Reserve,4
SV-S10-C5,19.5,0,0,0,1,0,9,44,16482.87305,0.243963242,166.1186981,0.530724585,TallEuc,ModifiedNative,4
SV-S10-C5_S1,15.9,4,0,0,0,0,8,60,13593.09082,0.204725251,332.715271,0.518434227,Woodland,ModifiedNative,4
SV-S2-C1,2,0,1,5,8,0,29,51,13410.31055,0.336851418,733.2344971,0.491932541,TallEuc,Reserve,11
SV-S2-C2_S1-7,1.3,11,0,0,0,5,6,101,14376.2334,0.225419909,412.6332397,0.521958053,TallEuc,Reserve,8
SV-S2-C3,0.3,0,0,0,2,0,2,45,13008.37305,0.282333672,414.9860535,0.521893024,TallEuc,ModifiedNative,8
SV-S2-C4,6.2,0,0,0,0,0,0,103,15209.88281,0.198419556,463.3596497,0.512710392,Woodland,Reserve,8
SV-S2-C5,4.8,3,0,0,8,0,7,70,17027.40625,0.244190007,336.4913025,0.523915529,TallEuc,Reserve,8
SV-S2-C5_S1,4.8,1,0,0,3,0,2,70,17027.40625,0.244190007,336.4913025,0.523915529,TallEuc,Reserve,8
SV-S3-C1_S1,8.6,0,0,0,0,1,11,72,13118.96973,0.170624316,458.5272217,0.512004912,Rainforest,Reserve,8
SV-S3-C1_S2-8,8.6,0,0,0,2,1,8,72,13118.96973,0.170624316,458.5272217,0.512004912,Rainforest,Reserve,8
SV-S3-C2,8.3,0,0,0,19,11,15,26,12793.24023,0.175370842,519.2189941,0.510246277,TallEuc,Reserve,8
SV-S3-C3_S1,7.7,0,0,0,1,1,1,60,13861.7998,0.18707341,391.2258606,0.520125151,Human/Other,Reserve,8
SV-S3-C3_S2-5,7.7,1,0,10,1,10,10,60,13861.7998,0.18707341,391.2258606,0.520125151,Human/Other,Reserve,8
SV-S3-C4,7.8,0,0,0,0,0,0,148,13121.08984,0.189766213,571.7397461,0.498270512,TallEuc,Reserve,8
SV-S3-C4_S1,7.8,6,0,0,0,1,1,148,13121.08984,0.189766213,571.7397461,0.498270512,TallEuc,Reserve,8
SV-S3-C5,6.6,9,1,0,5,1,23,99,13652.58789,0.288189828,857.4043579,0.471022934,Shurbland,Reserve,11
SV-S3-C5_S1,6.6,0,0,0,0,0,0,99,13652.58789,0.288189828,857.4043579,0.471022934,Shurbland,Reserve,11
SV-S4-C1,6.6,0,0,1,0,0,3,126,14621.51953,0.283802152,651.4342651,0.500588477,TallEuc,Reserve,8
SV-S4-C2,7.5,0,0,1,4,10,8,42,14951.99512,0.226215139,396.062439,0.518833876,TallEuc,Reserve,8
SV-S4-C3,8.2,0,0,0,0,1,3,105,13988.85156,0.230651945,412.5761719,0.515815079,Rainforest,Reserve,8
SV-S4-C3_S1,8.2,0,0,0,0,0,0,105,13988.85156,0.230651945,412.5761719,0.515815079,Rainforest,Reserve,8
SV-S4-C4,8.9,0,0,0,3,1,9,23,13364.08398,0.223033965,429.850769,0.51374346,TallEuc,Reserve,8
SV-S5-C1,11.3,1,0,1,11,6,6,36,5868.125488,0.285388291,429.4694519,0.510875344,TallEuc,ModifiedNative,4
SV-S5-C1_S1,13.7,0,0,0,6,0,4,56,5731.492676,0.231711909,512.0570679,0.502633989,TallEuc,ModifiedNative,4
SV-S5-C1_S2,13.7,0,0,0,1,0,3,56,5731.492676,0.231711909,512.0570679,0.502633989,TallEuc,ModifiedNative,4
SV-S5-C2,12.6,1,0,9,2,0,29,55,3931.312012,0.23089312,644.9534912,0.496197373,TallEuc,Reserve,4
SV-S5-C2_S1,12.6,0,0,0,5,0,7,55,3931.312012,0.23089312,644.9534912,0.496197373,TallEuc,Reserve,4
SV-S5-C3,11.8,1,0,1,14,4,5,68,6656.255371,0.258186191,429.2999573,0.511873364,Woodland,ModifiedNative,4
SV-S5-C4_S1-6,12.9,0,0,0,0,0,0,77,7514.274902,0.225752681,486.6234436,0.505385041,TallEuc,ModifiedNative,4
SV-S5-C5_S1-6,13.3,9,0,0,11,0,13,88,8038.041504,0.251214385,652.7341309,0.492462307,TallEuc,ModifiedNative,11
SV-S6-C1,10.9,0,0,0,0,0,0,26,3411.475342,0.303059012,548.2283325,0.496036202,TallEuc,ModifiedNative,4
SV-S6-C1_S1,10.9,0,0,0,0,0,0,26,3411.475342,0.303059012,548.2283325,0.496036202,TallEuc,ModifiedNative,4
SV-S6-C2,11.4,0,0,0,21,3,1,35,3901.005859,0.204042554,619.3891602,0.497035384,TallEuc,Reserve,4
SV-S6-C2_S1,11.3,0,0,0,10,3,2,35,3901.005859,0.204042554,619.3891602,0.497035384,TallEuc,Reserve,4
SV-S6-C3,10.1,0,0,1,0,0,0,51,4646.125488,0.220384359,615.418457,0.496376812,TallEuc,ModifiedNative,4
SV-S6-C4,9.1,0,0,2,4,0,49,82,6207.021973,0.205300361,556.0803223,0.496612847,TallEuc,ModifiedNative,4
SV-S6-C5,11,0,0,0,18,0,16,86,6499.059082,0.221554071,391.0395203,0.514695644,TallEuc,ModifiedNative,4
SV-S6-C5_S1,11,0,0,0,0,0,0,86,6499.059082,0.221554071,391.0395203,0.514695644,TallEuc,ModifiedNative,4
SV-S7-C1,7.2,0,0,4,1,0,0,43,7592.01416,0.219323739,235.4479828,0.527931094,TallEuc,ModifiedNative,4
SV-S7-C2,11.1,0,0,0,0,0,0,79,6575.304199,0.208556935,608.8447266,0.489140838,TallEuc,Reserve,11
SV-S7-C3,6.1,8,0,0,2,9,12,92,7702.69043,0.242927596,214.0473328,0.526916683,TallEuc,ModifiedNative,4
SV-S7-C4,4.9,0,0,0,0,0,0,52,9579.381836,0.251206398,225.7463074,0.529455423,TallEuc,ModifiedNative,4
SV-S7-C4_S1,7.7,0,0,0,0,0,6,43,6043.103516,0.223197192,351.7860413,0.516988993,TallEuc,ModifiedNative,4
SV-S7-C4_S2-5,7.7,0,0,0,6,3,4,43,6043.103516,0.223197192,351.7860413,0.516988993,TallEuc,ModifiedNative,4
SV-S7-C5,9.4,0,0,0,0,0,0,30,5071.600586,0.202544853,417.0137329,0.509611964,TallEuc,ModifiedNative,4
SV-S8-C1,6.9,0,0,0,0,0,0,61,8348.349609,0.205087557,281.2392883,0.525854826,TallEuc,ModifiedNative,4
SV-S8-C1_S1,6.8,0,0,0,0,0,0,87,8848.825195,0.171864256,510.8698425,0.510853946,Human/Other,Plantation,4
SV-S8-C1_S2,6.9,0,0,0,0,0,0,87,8848.825195,0.171864256,510.8698425,0.510853946,Human/Other,Plantation,4
SV-S8-C2_S1-2,8.1,1,0,0,0,0,0,129,10129.44434,0.216888025,589.3223267,0.487909436,TallEuc,ModifiedNative,4
SV-S8-C2_S4-5,8.6,1,0,0,3,0,1,87,12820.20996,0.214381784,432.0384521,0.506703377,TallEuc,Reserve,4
SV-S8-C3,10.6,0,0,0,0,0,0,78,12012.9541,0.200644493,154.9060364,0.527265728,TallEuc,ModifiedNative,4
SV-S8-C3_S1,11.4,0,0,0,0,0,0,103,11560.95313,0.218105972,120.7700729,0.533040226,TallEuc,Reserve,4
SV-S8-C4,10.1,0,0,0,17,0,29,82,13027.88672,0.262964219,240.0110626,0.526596665,Shurbland,ModifiedNative,8
SV-S8-C4_S1,10.1,0,0,0,1,0,5,82,13027.88672,0.262964219,240.0110626,0.526596665,Shurbland,ModifiedNative,8
SV-S8-C5,8.8,0,0,0,0,0,0,50,8161.191895,0.235623926,345.8401489,0.51717627,TallEuc,ModifiedNative,4
SV-S9-C1,16,8,0,0,26,0,4,71,7842.824219,0.209719226,154.0033722,0.527991772,Rainforest,Reserve,4
SV-S9-C1_S1,16,0,0,0,0,0,0,71,7842.824219,0.209719226,154.0033722,0.527991772,Rainforest,Reserve,4
SV-S9-C2_S1,16.8,0,0,0,7,0,3,27,7980.173828,0.198835313,234.9850922,0.521041572,Woodland,Reserve,4
SV-S9-C2_S2-6,16.8,25,0,0,35,0,9,60,8198.739258,0.209594831,400.7539673,0.51071167,Woodland,Reserve,4
SV-S9-C3,15.7,0,0,0,0,0,0,21,8907.959961,0.197793171,223.7448425,0.521830618,Rainforest,Reserve,4
SV-S9-C3_S1,15.7,0,0,0,0,0,0,42,8861.584961,0.199577019,192.7327271,0.524479151,Woodland,Reserve,4
SV-S9-C4,16.6,0,0,0,0,0,0,212,9973.848633,0.254816532,431.7098389,0.500140905,TallEuc,Reserve,4
