cam,dtnt
55,52.1
58,52.6
60,47.7
62,47.7
65,53.2
67,53.5
69,53.8
70,54.1
71,54
72,54.2
73,54.4
74,54.8
75,47.6
76,47.7
78,47.7
81,48.1
82,48.3
83,48.1
85,48
86,48
87,48
89,47.9
91,47.9
92,47.8
94,49.7
96,49.7
98,49.8
100,49.8
102,49.6
104,49.6
105,49.6
108,49.7
112,49.7
114,49.8
116,49.9
118,49.9
120,50.1
122,50.3
123,50.3
124,47.8
128,50.2
130,50.2
131,50.2
134,50.6
136,50.7
137,50.7
183,37.4
184,37.8
185,37.5
187,12.3
189,36.3
191,36.1
192,35.8
195,35.7
197,35.3
200,35
201,34.7
202,34.4
203,34.4
205,34.1
206,34.2
208,33.5
215,31.4
216,30.8
217,31.1
218,30.4
219,30.3
220,30.4
221,30.1
225,29.6
230,28.7
272,47.7
273,47.6
275,53
277,47.6
278,30.2
281,49.7
284,49.6
300,35.5
301,50.5
302,49.9
303,47.7
304,49.7
305,49.8
306,49.8
320,36.5
321,36.2
322,36
323,35.2
326,50.5
1_1,2.9
1_2,2.7
10_1,6
10_2,6.2
10_3,7
100b,49.8
100c,49.8
102b,49.6
105b,49.6
11_1,5.3
11_2,5.4
11_3,7.2
11_4,6.9
11_5,6.8
116b,49.9
118b,49.8
118c,49.9
12_1,5
12_2,3.8
12_3,4.7
122b,50.3
122c,50.3
124b,47.8
128b,50.2
13_1,3.5
13_2,4.5
136b,50.6
15_1,10.2
16_1,10.3
17_1,5.1
18_1,8.3
18_2,7.8
18_3,9.1
18_4,8.8
18_5,7.4
183b,37.4
185b,37.5
187b,36.7
189b,36.4
19_1,5.7
192b,35.8
197b,35.3
2_1,3
2_2,2.1
2_3,0.7
20_1,8.9
200b,35
201b,34.8
21_1,6.2
215b,31.4
217b,31.1
219b,30.4
22_1,4.5
220b,30.4
221b,30.1
223b,30
226b,29.6
228b,29.1
228c,29
23_1,5.3
23_2,8.5
23_3,9.3
23_4,8.1
23_5,10.2
24_1,11
25_1,10.2
25_2,9.6
25_3,8.8
26_1,8.3
26_2,8.4
26_3,6.8
27_1,5.6
27_3,6.7
28_1,7.9
28_2,8.3
28_3,8.5
281b,49.7
29_1,9.5
29_2,10.4
29_3,9.1
29_4,8.6
29_5,10.4
3_1,6.1
3_2,7.2
3_3,8.1
3_4,6.9
3_5,8
3_6,7.1
3_7,4.3
30_1,9.1
30_2,9.4
30_3,9
303b,47.7
306b,49.7
31_1,10.9
32_1,1.2
32_2,0.6
320b,36.5
321b,36.2
322b,36
323b,35.2
33_1,4.7
33_2,4.3
33_3,3.8
34_1,3.6
35_1,5.4
35_2,6.3
36_1,7.4
36_2,8.6
36_3,6.9
37_1,1.1
37_2,2.8
37_3,1.7
37_4,5.5
37_5,7.6
38_1,6.3
38_2,4.9
38_3,5.7
39_1,9.2
39_2,9.4
39_3,8.8
39_4,8
4_1,6.1
4_2,7.3
4_3,7.9
4_4,6.3
4_5,4.1
40_1,2.7
40_2,2.4
41_1,3
41_2,3.3
41_3,3.6
42_1,4.5
42_2,6.2
42_3,9.2
42_4,1.6
42_5,9
42_6,10.3
43_1,12.4
43_2,13.6
43_3,14.1
44_1,8.9
44_2,9.2
44_3,12.1
45_1,4.5
45_2,3.9
45_3,4.1
46_1,9.8
47_1,4.1
47_2,4.5
47_3,4.6
48_1,3.7
48_2,5.6
48_3,6.9
48_4,5.5
48_5,4.1
49_1,2.7
49_2,3.1
49_3,2.1
5_1,9.2
5_2,8.6
50_1,5.1
51_1,5.4
51_2,4.6
51_3,3.3
52_1,5.1
52_2,3.4
52_3,2.8
53_1,5.9
53_2,3.2
53_3,1.9
54_1,4.2
54_2,5.1
54_3,6.3
55_1,3
55b,52.3
57_1,3.8
57_2,4.3
57_3,3.6
58_1,6.2
58_2,6.1
59_1,5.3
59_2,4.8
59_3,4.8
6_1,9.7
6_2,9.5
60_1,3.9
60_2,5.1
60_3,3.5
60_4,5.7
60_5,6.7
61_1,1.2
61_2,1.5
61_3,3
62_1,1.9
62_2,1.5
62_3,1.3
62b,47.7
63_1,2.9
63_2,2.5
63_3,2.5
64_1,4.7
65_1,5
65_2,6.3
65_3,6.8
66_1,1.5
67_1,6.2
67b,53.6
68_1,9.3
68_2,9.1
68_3,6.5
69_1,1.9
69a,53.8
7_1,8.6
7_2,8.4
70_1,2.8
70_2,8.7
70_3,8.7
70_4,5
70_5,3.9
71b,53.8
71c,54
71d,53.9
72_1,9
72_2,8.8
72b,54.2
73_1,2.6
73_2,3.3
73_3,2.5
74_1,3.6
74_2,3.7
74_3,3.2
74b,54.7
74c,54.5
75_1,7.4
75_2,6.9
75_3,7.5
75_4,6.1
75_5,3.6
75_6,5
76_1,5.9
76_2,5.4
76b,47.7
78b,47.7
8_1,7.8
81b,48.1
85c,48
9_1,6.4
9_2,6.3
9_3,7.4
92c,47.9
92d,48.2
92e,48.4
92f,48.4
AF-CX2_S1-2,7.8
AF-N1,8.2
AF-N1_S4-5,8.2
AF-N2,16.4
AF-N3,18.5
AF-N4,20.2
AF-N5,20.7
AF-S10-C1,6.7
AF-S10-C1_S1,7.1
AF-S10-C2,8.2
AF-S10-C3,9.5
AF-S10-C3_S1-3,9.5
AF-S10-C4,9.8
AF-S10-C4_S1-2,9.8
AF-S10-C5,10.2
AF-S10-C5_S1-3,10.2
AF-S1-C1,18.4
AF-S1-C1_S1,19.5
AF-S1-C2_S1-5,18.6
AF-S1-C3,14.5
AF-S1-C3_S1,17.7
AF-S1-C3_S2-3,14.5
AF-S1-C4,12.5
AF-S1-C4_S1,16.8
AF-S1-C5,11.4
AF-S1-C5_S1,14.8
AF-S2-C1,23.5
AF-S2-C1_S1,23.5
AF-S2-C1_S2,23.5
AF-S2-C2,22.7
AF-S2-C2_S1,23.3
AF-S2-C2_S2,23.1
AF-S2-C3,23.3
AF-S2-C3_S1,23.3
AF-S2-C3_S2,23.3
AF-S2-C4_S1,23.3
AF-S2-C4_S2,23.3
AF-S2-C4_S3-5,23.2
AF-S2-C5,22.1
AF-S2-C5_S1-2,22.1
AF-S3-C1,20
AF-S3-C1_S1,19.3
AF-S3-C2,19.5
AF-S3-C2_S1,19.6
AF-S3-C3,19.9
AF-S3-C3_S1,20.3
AF-S3-C4,20.1
AF-S3-C4_S1-2,20.1
AF-S3-C5,19.7
AF-S3-C5_S1-2,19.8
AF-S4-C1,19.5
AF-S4-C1_S1-2,19.5
AF-S4-C2,19.9
AF-S4-C2_S1-3,19.9
AF-S4-C3,19.4
AF-S4-C3_S1,19.4
AF-S4-C4,19.8
AF-S4-C4_S1,19.9
AF-S4-C4_S2,19.9
AF-S4-C4_S3-4,19.9
AF-S4-C5,18.6
AF-S4-C5_S1-2,19.9
AF-S5-C1,20.6
AF-S5-C1_S1-2,20.6
AF-S5-C2,20.4
AF-S5-C2_S1-2,20.5
AF-S5-C3,19.9
AF-S5-C3_S1,20.4
AF-S5-C3_S2,20.9
AF-S5-C4,19.8
AF-S5-C4_S1-2,19.7
AF-S5-C5_S1-2,19.4
AF-S5-C5_S3-5,19.4
AF-S6-C1,20.3
AF-S6-C1_S1-3,19.3
AF-S6-C1_S4-5,19.3
AF-S6-C2,19.1
AF-S6-C2_S1-2,19.1
AF-S6-C2_S3,19.1
AF-S6-C3,18.7
AF-S6-C3_S1-2,18.7
AF-S6-C4,19
AF-S6-C5,19.7
AF-S7-C1,16.4
AF-S7-C1_S3,16.3
AF-S7-C2,16.7
AF-S7-C2_S1,17.7
AF-S7-C2_S2-3,16.6
AF-S7-C3,18.5
AF-S7-C3_S1,18.3
AF-S7-C4,18
AF-S7-C5,18.4
AF-S8-C1,4.8
AF-S8-C1_S1,16.8
AF-S8-C1_S2,25.1
AF-S8-C1_S3,4.8
AF-S8-C2,4.8
AF-S8-C2_S1,15.2
AF-S8-C2_S2,24.1
AF-S8-C3,7.8
AF-S8-C3_S1,14.9
AF-S8-C3_S2,24.1
AF-S8-C4,7.1
AF-S8-C4_S1-2,7.1
AF-S8-C5,7.3
AF-S8-C5_S1-3,7.3
AF-S9-C1,3.4
AF-S9-C2,4.4
AF-S9-C2_S1-2,4.5
AF-S9-C3,5.7
AF-S9-C3_S1-3,5.7
AF-S9-C4,3.9
AF-S9-C4_S1-3,3.8
AF-S9-C5,5
AF-S9-C5_S1-2,5
BF-N1,2.8
BF-N2,4.2
BF-N3,11.9
BF-N4,7.3
BF-N5_S1-2,3.7
BF-S10-C1,2.6
BF-S10-C2,3.3
BF-S10-C3,7.2
BF-S10-C4,1.3
BF-S10-C5,3.9
BF-S1-C1,10.1
BF-S1-C2,2.3
BF-S1-C3,1.6
BF-S1-C3_S1,1.6
BF-S1-C4,0.8
BF-S1-C5,3.6
BF-S2-C1,5.2
BF-S2-C2,9.1
BF-S2-C3,9.3
BF-S2-C4,7.2
BF-S2-C5,1.1
BF-S3-C1,15.6
BF-S3-C2,15.3
BF-S3-C3,17.4
BF-S3-C4,19.9
BF-S3-C4_S1,20.2
BF-S3-C5,25.9
BF-S4-C1,21.8
BF-S4-C2,22.9
BF-S4-C3,22.4
BF-S4-C4,12.5
BF-S4-C5,14.5
BF-S5-C1,4.2
BF-S5-C2,2.4
BF-S5-C3,6.2
BF-S5-C4,4.8
BF-S5-C4_S1,4.9
BF-S5-C5,3.5
BF-S6-C1,10.3
BF-S6-C2,11.3
BF-S6-C3,8
BF-S6-C4,9.1
BF-S6-C5,11.6
BF-S7-C1_S1,12.1
BF-S7-C2,15.4
BF-S7-C3,17.5
BF-S7-C4,17.6
BF-S7-C5,16.3
BF-S8-C1,9.2
BF-S8-C2,10
BF-S8-C3,9.9
BF-S8-C4,11.1
BF-S8-C5,10.8
BF-S9-C1,5.1
BF-S9-C1_S1,5.1
BF-S9-C2,7.9
BF-S9-C3,9
BF-S9-C4,10.8
BF-S9-C5,10.3
CM-N1,2.7
CM-N2,6.6
CM-N3,17.1
CM-N4,6.5
CM-N4_S1,6.6
CM-N5,4.3
CM-N5_S1,4.3
CM-S10-C1,7.2
CM-S10-C2,8.6
CM-S10-C2_S1,8.6
CM-S10-C3,10.5
CM-S10-C4,7.9
CM-S10-C5,5
CM-S1-C1,4.6
CM-S1-C2,2.9
CM-S1-C3,2.8
CM-S1-C4,3.6
CM-S1-C5,0.8
CM-S2-C1,2.1
CM-S2-C2,4.8
CM-S2-C3,3.9
CM-S2-C4,4.1
CM-S2-C5,2.9
CM-S3-C1,10
CM-S3-C2,7.4
CM-S3-C3,3.4
CM-S3-C3_S1,3.4
CM-S3-C4,4.8
CM-S3-C5,7.1
CM-S4-C1,11.5
CM-S4-C2,11.3
CM-S4-C3,11.3
CM-S4-C4,12.1
CM-S4-C5,10
CM-S5-C2,10.8
CM-S5-C3,10.4
CM-S5-C4,15.4
CM-S5-C5,15.5
CM-S6-C1,6.3
CM-S6-C2,5.1
CM-S6-C3,3.3
CM-S6-C4,2.6
CM-S6-C5,5.6
CM-S7-C1,8.5
CM-S7-C2,6.8
CM-S7-C3,6.3
CM-S7-C4,6.6
CM-S7-C5,7.8
CM-S8-C1,8.2
CM-S8-C2,5
CM-S8-C3,3.5
CM-S8-C4,3.8
CM-S8-C5,2
CM-S9-C1,3.1
CM-S9-C2,3.8
CM-S9-C3,4.3
CM-S9-C4,3.8
CM-S9-C5,3.7
HR-C1,2.6
HR-C10,1.7
HR-C2,2.5
HR-C3,2.4
HR-C4,2.3
HR-C4_S1,2.2
HR-C5,2.3
HR-C6,2.1
HR-C7,2.1
HR-C8,1.7
HR-C9,1.8
HR-GT,1.6
HR-PT-1,2.6
HR-PT-2,2.4
HR-PT-3,2.4
HR-PT-4,2
HR-PT-5,2.2
HR-TR,1.5
JC-CEN,2.1
JC-CO-1,1.8
JC-CO-1_S1,1.8
JC-CO-2,2.2
JC-CO-3,2.5
JC-CO-4,2.1
JC-PM-12,2
JC-PM-14,2
JC-PM-14_S1,1.9
JC-PM-23,2.3
JC-PM-34,2.3
K-01-B,1
K-01-I,0.8
K-01-W,1.6
K-02-B,3.2
K-02-I,3.1
K-02-W,3.2
K-03-B,0.5
K-03-I,3
K-03-W,1.7
K-04-B,3.2
K-04-I,3.7
K-04-W,3.2
K-05-B,4.6
K-05-I,3.9
K-05-W,4.1
K-06-B,1.8
K-06-I,2.1
K-06-W,2
K-07-B,7.2
K-07-I,7.2
K-07-W,6.8
K-08-B,7.3
K-08-I,7.5
K-08-W,7.4
K-09-B,1.9
K-09-I,1.7
K-09-W,1.9
K-10-B,5.3
K-10-I,5
K-10-W,5.3
K-11-B,2.3
K-11-I,2.6
K-11-W,2.8
K-12-B,7.1
K-12-I,6.8
K-12-W,7.5
K-13-B,6.2
K-13-I,6.1
K-13-W,6.2
K-14-B,2.8
K-14-I,1
K-14-W,4
K-15-B,4.6
K-15-I,4.1
K-15-W,4.6
K-16-B,2.8
K-16-I,5.2
K-16-W,5.1
K-17-B,4.1
K-17-I,3.3
K-17-W,4.2
K-18-B,3.3
K-18-I,2.1
K-18-W,3.1
K-19-B,4.8
K-19-I,5.8
K-19-W,7.8
K-20-B,2.1
K-20-I,1.8
K-20-W,1.5
LH-CX1,8.4
LH-CX1_S1-2,8.4
LH-CX2,10.1
LH-CX2_S1,10
LH-CX3,4.5
LH-CX3_S1,4.4
LH-N1,2.9
LH-N1_S3-4,2.8
LH-N2,11.9
LH-N3,5.3
LH-N4,7.1
LH-N5,9
LH-N5_S3,9
LH-S10-C1,2.3
LH-S10-C1_S1-2,2.3
LH-S10-C2,1.1
LH-S10-C3,1.3
LH-S10-C3_S1,1.1
LH-S10-C3_S2,1
LH-S10-C4,5.4
LH-S10-C4_S1-2,5.4
LH-S10-C5,8
LH-S10-C5_S1,7.6
LH-S10-C5_S2,8
LH-S1-C1_S1,16.1
LH-S1-C1_S2,16.1
LH-S1-C1_S3,16.1
LH-S1-C2_S1,20
LH-S1-C2_S2-5,20
LH-S1-C3_S1,20.4
LH-S1-C3_S2-6,20.4
LH-S1-C4_S1-5,20
LH-S1-C5_S1,20.1
LH-S1-C5_S2-5,20.1
LH-S2-C1,20.3
LH-S2-C2,20.7
LH-S2-C3,21.2
LH-S2-C3_S1,21.2
LH-S2-C4,21.5
LH-S2-C4_S1,21.5
LH-S2-C4_S2,21.5
LH-S2-C5,22.2
LH-S2-C5_S1,22.2
LH-S3-C1,14
LH-S3-C1_S1,14
LH-S3-C2,13.5
LH-S3-C3,12.1
LH-S3-C4,11.2
LH-S3-C4_S1,11.1
LH-S3-C5,12.1
LH-S3-C5_S1,12.1
LH-S4-C1,9.4
LH-S4-C1_S1,9.4
LH-S4-C2,9
LH-S4-C3,8.3
LH-S4-C3_S1,8.2
LH-S4-C3_S3,8.2
LH-S4-C4,7.4
LH-S4-C4_S1-2,7.4
LH-S4-C5,7.2
LH-S4-C5_S1,7.2
LH-S5-C2,3.4
LH-S5-C2_S1,3.1
LH-S5-C3,4.3
LH-S5-C3_S1,4.3
LH-S5-C4,5.6
LH-S5-C4_S1,5.6
LH-S5-C5,7.1
LH-S6-C1,5
LH-S6-C2,5.6
LH-S6-C2_S1,5.6
LH-S6-C3,5.3
LH-S6-C3_S1,5.3
LH-S6-C4,5.7
LH-S6-C5,5.3
LH-S7-C1,7.3
LH-S7-C1_S1,7.4
LH-S7-C2,9.2
LH-S7-C3,8.2
LH-S7-C3_S1-3,8
LH-S7-C3_S4,8.1
LH-S7-C4,5.2
LH-S7-C4_S1,6.9
LH-S7-C4_S2-3,6.9
LH-S7-C5,6.9
LH-S7-C5_S1,6.9
LH-S8-C1,9.7
LH-S8-C1_S1,9.7
LH-S8-C2,10.6
LH-S8-C2_S1,10.6
LH-S8-C3,10.4
LH-S8-C3_S1,10.4
LH-S8-C4_S1,10.7
LH-S8-C4_S2-4,10.7
LH-S8-C5,9.1
LH-S8-C5_S1,9.1
LH-S9-C1,8.8
LH-S9-C1_S1,8.1
LH-S9-C2,8.9
LH-S9-C3,9
LH-S9-C3_S1-2,9
LH-S9-C5,8.3
MR-N1,6.2
MR-N2,10.3
MR-N3,10.7
MR-N4,5.3
MR-N5,1.7
MR-S10-C1,3.1
MR-S10-C1_S1,3.1
MR-S10-C1_S2,3.1
MR-S10-C2,1.9
MR-S10-C2_S1-2,1.9
MR-S10-C3_S1,3
MR-S10-C3_S2-4,3
MR-S10-C4,3.7
MR-S10-C5,4.8
MR-S1-C1,11.8
MR-S1-C2,11.9
MR-S1-C3,11.4
MR-S1-C4,6.1
MR-S1-C4_S1,6.1
MR-S1-C5,6.1
MR-S1-C5_S1,6.1
MR-S2-C1,2.6
MR-S2-C2,3.4
MR-S2-C2_S1,3.4
MR-S2-C3,4.6
MR-S2-C3_S1,4.2
MR-S2-C3_S2-3,4.2
MR-S2-C4,7
MR-S2-C4_S1,7
MR-S2-C5,6.2
MR-S2-C5_S1,6.2
MR-S3-C1,10.2
MR-S3-C1_S1,10.5
MR-S3-C2,10.2
MR-S3-C2_S1,10.2
MR-S3-C3,8.3
MR-S3-C4,8
MR-S3-C5,6.1
MR-S4-C1,10.2
MR-S4-C2,11.3
MR-S4-C3,11.7
MR-S4-C3_S1,11.7
MR-S4-C4,11.5
MR-S4-C5,11.5
MR-S5-C1,13.2
MR-S5-C2,13
MR-S5-C2_S2-3,12.2
MR-S5-C3,12.4
MR-S5-C4,13.7
MR-S5-C5,12.7
MR-S5-C5_S1,12.7
MR-S6-C1,12.3
MR-S6-C1_S1,12.2
MR-S6-C2,2.9
MR-S6-C2_S3,9.6
MR-S6-C3,11.3
MR-S6-C3_S1,11.3
MR-S6-C3_S2,11.3
MR-S6-C4,9.8
MR-S6-C4_S1,10.1
MR-S6-C5,3
MR-S6-C5_S1,7.4
MR-S7-C1,5.4
MR-S7-C1_S1-4,5.4
MR-S7-C2,6.3
MR-S7-C3,7.7
MR-S7-C4,8.9
MR-S7-C5,9
MR-S7-C5_S1-2,9
MR-S8-C1,6.5
MR-S8-C2,5.7
MR-S8-C3,5.8
MR-S8-C3_S1,6
MR-S8-C4,6.6
MR-S8-C5,6.6
MR-S8-C5_S1,6.3
MR-S9-C1_S1-5,6.1
MR-S9-C2,5.3
MR-S9-C3,4
MR-S9-C3_S1,4
MR-S9-C3_S2,4
MR-S9-C4,3.2
MR-S9-C4_S1,3.2
MR-S9-C5_S1-4,4.6
PW-N1,3.2
PW-N2,4
PW-N3,9.7
PW-N4,22
PW-N5,20.2
PW-S10-C1,21.6
PW-S10-C2,20.8
PW-S10-C2_S1-3,20.6
PW-S10-C3,20.5
PW-S10-C4,21.6
PW-S10-C4_S1,21.5
PW-S10-C5,24.8
PW-S10-C5_S1,24.8
PW-S1-C1,7.1
PW-S1-C2,6.5
PW-S1-C2_S1,6.5
PW-S1-C3,7.4
PW-S1-C4,5.7
PW-S1-C5,4.6
PW-S2-C1,4.2
PW-S2-C2,4.5
PW-S2-C3,2.4
PW-S2-C4,2.7
PW-S2-C5,2
PW-S3-C1,5.8
PW-S3-C2,4.7
PW-S3-C2_S1,6.3
PW-S3-C2_S2-4,6.3
PW-S3-C3,4.1
PW-S3-C3_S1-3,4.7
PW-S3-C4,3.4
PW-S3-C4_S1-3,3.5
PW-S3-C5,2.9
PW-S3-C5_S1,2.9
PW-S3-C5_S3-4,2.9
PW-S4-C1_S1,6.3
PW-S4-C1_S2-6,5.6
PW-S4-C2,6.2
PW-S4-C2_S1,6.2
PW-S4-C3,7
PW-S4-C3_S1,7
PW-S4-C4,5.4
PW-S4-C4_S1-3,5.4
PW-S4-C5,6.3
PW-S5-C1,8.7
PW-S5-C1_S1,8.7
PW-S5-C2,6.9
PW-S5-C3,6.7
PW-S5-C4,5.9
PW-S5-C4_S1-4,5.9
PW-S5-C5,7.7
PW-S6-C1,8.8
PW-S6-C2,10.1
PW-S6-C2_S1-4,10.1
PW-S6-C3,10.6
PW-S6-C4,8.6
PW-S6-C5,10.9
PW-S7-C1,12.9
PW-S7-C1_S1-4,12.9
PW-S7-C2,11.8
PW-S7-C2_S1,11.8
PW-S7-C3,11.4
PW-S7-C3_S1,11.4
PW-S7-C4,8.3
PW-S7-C4_S1,11.6
PW-S7-C5,8.3
PW-S8-C1,17.2
PW-S8-C2,18.2
PW-S8-C2_S1,18.3
PW-S8-C2_S4-5,18.2
PW-S8-C3,17.9
PW-S8-C4,18
PW-S8-C4_S1,18
PW-S8-C5,18.2
PW-S9-C1,22.6
PW-S9-C1_S1,22.6
PW-S9-C2,21.9
PW-S9-C3,21.8
PW-S9-C4,24
PW-S9-C5,22.7
SV-N1,7.7
SV-N2,14
SV-N3,1.1
SV-N4,10.1
SV-N5,7.6
SV-S10-C1,14.8
SV-S10-C1_S1,14.8
SV-S10-C2,15.5
SV-S10-C2_S1,15.5
SV-S10-C3,15.3
SV-S10-C3_S1,15.3
SV-S10-C4,13.9
SV-S10-C5,19.5
SV-S10-C5_S1,15.9
SV-S1-C1,4.8
SV-S1-C2_S1,8.5
SV-S1-C2_S2-5,8.5
SV-S1-C3,3.8
SV-S1-C3_S1,7.3
SV-S1-C3_S3-4,3.7
SV-S1-C4_S2-6,5.4
SV-S1-C5,6.6
SV-S2-C1,2
SV-S2-C2,1.3
SV-S2-C3,0.3
SV-S2-C4,6.2
SV-S2-C4_S3,5.7
SV-S2-C5,4.8
SV-S2-C5_S1,4.8
SV-S3-C1,8.6
SV-S3-C1_S1,8.6
SV-S3-C2,8.3
SV-S3-C3_S1,7.7
SV-S3-C3_S2-5,7.7
SV-S3-C4,7.8
SV-S3-C4_S1,7.8
SV-S3-C5,6.6
SV-S3-C5_S1,6.6
SV-S4-C1,6.6
SV-S4-C2,7.5
SV-S4-C3,8.2
SV-S4-C3_S1,8.2
SV-S4-C4,8.9
SV-S4-C5,10.1
SV-S5-C1,11.3
SV-S5-C1_S1,13.7
SV-S5-C1_S2,13.7
SV-S5-C2,12.6
SV-S5-C2_S1,12.6
SV-S5-C3,11.8
SV-S5-C4_S1-6,12.9
SV-S5-C5_S1-6,13.3
SV-S6-C1,10.9
SV-S6-C1_S1,10.9
SV-S6-C2,11.4
SV-S6-C2_S1,11.3
SV-S6-C3,10.1
SV-S6-C3_S1-5,9.6
SV-S6-C4,9.1
SV-S6-C5,11
SV-S6-C5_S1,11
SV-S7-C1,7.2
SV-S7-C2,11.1
SV-S7-C2_S1-2,10
SV-S7-C3,6.1
SV-S7-C4,4.9
SV-S7-C4_S1,7.7
SV-S7-C4_S2-5,7.7
SV-S7-C5,9.4
SV-S7-C5_S1-3,9.3
SV-S8-C1,6.9
SV-S8-C1_S1,6.8
SV-S8-C1_S2,6.9
SV-S8-C2_S1-2,8.1
SV-S8-C2_S4-5,8.6
SV-S8-C3,10.6
SV-S8-C3_S1,11.4
SV-S8-C4,10.1
SV-S8-C4_S1,10.1
SV-S8-C5,8.8
SV-S9-C1,16
SV-S9-C1_S1,16
SV-S9-C2,16.8
SV-S9-C2_S1,16.8
SV-S9-C3,15.7
SV-S9-C3_S1,15.7
SV-S9-C4,16.6
SV-S9-C4_S1,16.7
SV-S9-C5,14.4
SV-S9-C5_S1,14.4
WC-N1,27
WC-N2,8.9
WC-N2_S3,8.9
WC-N3,7.4
WC-N4,7.8
WC-N5,3.6
WC-S10-C1,8.3
WC-S10-C1_S1,8.3
WC-S10-C2,9
WC-S10-C2_S1,9
WC-S10-C2_S2,9
WC-S10-C3,9.6
WC-S10-C4,9.5
WC-S10-C4_S1,9.5
WC-S10-C5,9.6
WC-S10-C5_S1,9.6
WC-S10-C5_S2,9.6
WC-S1-C1,35.8
WC-S1-C1_S1,35.9
WC-S1-C1_S2-3,35.9
WC-S1-C2,35.4
WC-S1-C3,34.6
WC-S1-C4,34.3
WC-S1-C5,33.7
WC-S2-C1,33.6
WC-S2-C2,33.8
WC-S2-C3,33.8
WC-S2-C4,33.5
WC-S2-C5,33.5
WC-S3-C1,32.6
WC-S3-C1_S1,32.6
WC-S3-C2,31.7
WC-S3-C3,30.7
WC-S3-C4,29.7
WC-S3-C5,28.9
WC-S4-C1,27.5
WC-S4-C1_S1-4,27.4
WC-S4-C2,25.8
WC-S4-C3,27.7
WC-S4-C4,28.9
WC-S4-C4_S1,28.9
WC-S4-C5,29.4
WC-S5-C1,5.9
WC-S5-C1_S1-2,5.9
WC-S5-C2,9.4
WC-S5-C2_S1,9.5
WC-S5-C2_S2-3,9.5
WC-S5-C3,10.8
WC-S5-C4,6.7
WC-S5-C5,5.1
WC-S5-C5_S1-2,5
WC-S6-C1,7.7
WC-S6-C2,11.8
WC-S6-C3,3.8
WC-S6-C3_S1,3.8
WC-S6-C3_S2-3,3.8
WC-S6-C4,12.3
WC-S6-C5,11.2
WC-S6-C5_S1,11.3
WC-S7-C1,24.1
WC-S7-C2,22.4
WC-S7-C2_S1-2,22.5
WC-S7-C3,20.9
WC-S7-C4,19.5
WC-S7-C4_S2-3,19.5
WC-S7-C5,17.9
WC-S7-C5_S1,17.8
WC-S7-C5_S2,17.8
WC-S8-C1,3.7
WC-S8-C2,4.9
WC-S8-C3,6.6
WC-S8-C3_S1,6.5
WC-S8-C4,5.3
WC-S8-C5,5.4
WC-S9-C1,9.4
WC-S9-C2,9.5
WC-S9-C2_S1,9.5
WC-S9-C3,9.6
WC-S9-C4,8.7
WC-S9-C5,7.7
